../data/TGL,0812,110816.021250,0305,n a q a p e k t u h a n _ n a _ r i n _ n a ng _ p a g t a a s _ n a ng _ p r e s y o q _ n a ng _ k r u d o _ a ng _ h a l a g a _ n a ng _ p i s o
../data/TGL,0812,110816.021250,0306,d u m a m i _ n a _ l a m a ng _ a ny a _ a ng _ g u m a g q a m i t _ n i t o _ s a _ k a s a l u k u y a n _ d a h i l a n _ n a _ r i n _ s a _ p a t u l oy _ n a _ p a g t a a s _ n a ng _ h a l a g a _ n a ng _ p r o d u k t o ng _ p e t er o l y o q
../data/TGL,0812,110816.021250,0307,m a y _ q a l e er g i _ k a _ b a
../data/TGL,0812,110816.021250,0310,p a r a _ p o ng _ m a y _ b u k o l _ q a k o _ s a _ k a l i w a ng _ s u s o q
../data/TGL,0812,110816.021250,0311,w a l a q _ p a ng _ g a m o t _ s a _ s a k i t _ n a _ y a n
../data/TGL,0812,110816.021250,0312,w a l a ng _ p a k i r a m d a m
../data/TGL,0812,110816.021250,0313,k a q i l a ng a n _ sh a ng _ q o p e r a h a n
../data/TGL,0812,110816.021250,0314,q i n u m i n _ m o _ i t o ng _ g a m o t _ t a t l u ng _ b e s e s _ s a _ q i s a ng _ q a r aw
../data/TGL,0812,110816.021250,0315,h i n d i q _ n a _ k a y o q _ m a g k a k a q a n a k
../data/TGL,0812,110816.021250,0316,m a g a n d a ng _ q u m a g a _ h o _ d o k
../data/TGL,0812,110816.021250,0317,q a n o ng _ n a r a r a m d a m a n _ m o
../data/TGL,0812,110816.021250,0318,h u w a g _ k a ng _ k u m a q i n _ n a ng _ m a ng a _ m a q a a l a t
../data/TGL,0812,110816.021250,0319,s a b i h i n _ n i y o q _ p o _ k u ng _ s a q a n _ m a s a k i t
../data/TGL,0812,110816.021250,0320,m a g a n d a ng _ g a b i _ h o _ d o k t o r
../data/TGL,0812,110816.021250,0321,m a g a n d a ng _ g a b i _ h o _ d o k t o r
../data/TGL,0812,110816.021250,0322,b a k i t _ p o _ m i n s a n _ m a y _ p l e m a _ a ng _ q u b o _ k o
../data/TGL,0812,110816.021250,0323,n a h i h i l o _ k a _ b a
../data/TGL,0812,110816.021250,0324,n a g s u s u g a t _ p o _ a ng _ b a l a t _ ny a
../data/TGL,0812,110816.021250,0325,m a w a w a l a q _ b a _ a g a d _ i t o _ d o k
../data/TGL,0812,110816.021250,0326,p a s e n sh a _ n a
../data/TGL,0812,110816.021250,0328,n a s a _ d u g o q _ n i y o q _ b a _ y u ng _ g a ny a ng _ s a k i t
../data/TGL,0812,110816.021250,0329,m a y _ q i s a ng _ l i ng g o q _ n a _ p o
../data/TGL,0812,110816.021250,0330,p a g q u b o q _ n a _ m a y _ k a s a m a ng _ d u g o q
../data/TGL,0812,110816.021250,0331,m a t a a s _ a ng _ l a g n a t
../data/TGL,0812,110816.021250,0332,b a g o q _ m o _ b a t i q i n _ a ng _ d u ng i s _ n a ng _ q i b a ng _ t a o q _ a ng _ d u ng i s _ m o _ m u n a _ a ng _ t i ng n a n _ m o
../data/TGL,0812,110816.021250,0333,k u ng _ q a n o _ a ng _ i t i n a n i m _ sh a _ r i n _ a ng _ q a a n i h i n
../data/TGL,0812,110816.021250,0334,k u ng _ q a n o _ a ng _ t a a s _ n a ng _ p a g k a d a k i l a _ sh a _ r i ng _ l a g a p a k _ k a p a g _ n a d a p a
../data/TGL,0812,110816.021250,0335,w a l a ng _ m a h i r a p _ n a _ g a w a _ p a g _ d i n a q a n _ s a _ ch y a g a
../data/TGL,0812,110816.021250,0337,a ng _ t u n ay _ m o ng _ p a g k a t a o q _ n a k i k i l a l a _ s a _ g a w a _ m o
../data/TGL,0812,110816.021250,0338,a ng _ b u h ay _ ay _ p a er a ng _ g u l o ng _ m i n s a ng _ n a s a _ q i b a b aw _ m i n s a ng _ n a s a _ q i l a l i m
../data/TGL,0812,110816.021250,0339,a ng _ p a a l a q a l a _ ay _ m a b i s a ng _ g a m o t _ s a _ t a q o ng _ n a k a k a l i m o t
../data/TGL,0812,110816.021250,0340,n a s a _ d i y o s _ a ng _ q a w a _ n a s a _ t a o q _ a ng _ g a w a
../data/TGL,0812,110816.021250,0341,m a g k u p k o p _ k a _ n a ng _ k a q a w a q a w a _ l a ng i t _ a ng _ q i y o ng _ g a n t i m p a l a
../data/TGL,0812,110816.021250,0342,b u h ay _ a l a m a ng _ p a g l u k s o _ ay _ p a t ay
../data/TGL,0812,110816.021250,0343,k u ng _ q a n o _ a ng _ i t i n a n i m _ sh a _ r i n _ a ng _ q a a n i h i n
../data/TGL,0812,110816.021250,0344,s a _ l a r a ng a n _ n a ng _ d i g m a q a n _ n a k i k i l a l a _ a ng _ m a t a p a ng
../data/TGL,0812,110816.021250,0345,k u ng _ m a y _ t i n a n i m _ m a y _ q a a n i h i n
../data/TGL,0812,110816.021250,0346,k u ng _ s i n o _ a ng _ m a s a l i t a _ ay _ sh a ng _ k u l a ng _ s a _ g a w a
../data/TGL,0812,110816.021250,0347,k u ng _ q a n o _ a ng _ p u n o _ sh a _ r i n _ a ng _ b u ng a
../data/TGL,0812,110816.021250,0348,w a l a q _ k u n d i q _ p a w a ng _ k a t a k s i l a n _ a ng _ g a n t i _ s a _ q a t i ng _ m a ng a _ p a g p a p a l a
../data/TGL,0812,110816.021250,0350,i t i n u t u r o _ n a ng _ k a t w i r a n _ a ng _ t a y oy _ m a g k a q i s a ng l o q o b _ m a g k a q i s a ng _ q i s i p _ q a t _ q a k a l a _ q a t _ n a ng _ t a y oy _ m a g k a q i s a _ n a _ m a q i h a n a p _ n a ng _ l u n a s _ a ng _ n a g h a h a r i ng _ k a s a m a q a n _ s a _ q a t i ng _ b a y a n
../data/TGL,0812,110816.021250,0351,i t i n u t u r o _ n a _ k a t w i r a n _ a ng _ t a y oy _ m a g k a q i s a ng l o q o b _ m a g k a q i s a ng _ q i s i p _ q a t _ q a k a l a _ q a t _ n a ng _ t a y oy _ m a g k a q i s a _ n a _ m a q i h a n a p _ n a ng _ l u n a s _ a ng _ n a g h a h a r i ng _ k a s a m a q a n _ s a _ q a t i ng _ b a y a n
../data/TGL,0812,110816.021250,0352,i t i n u t u r o _ n a _ k a t u w i r a n _ a ng _ t a y oy _ m a g k a q i s a ng l o q o b _ m a g k a q i s a ng _ q i s i p _ q a t _ q a k a l a _ q a t _ n a ng _ t a y oy _ m a g k a q i s a _ n a _ m a q i h a n a p _ n a ng _ l u n a s _ a ng _ n a g h a h a r i ng _ k a s a m a q a n _ s a _ q a t i ng _ b a y a n
../data/TGL,0812,110816.021250,0353,ay _ n a b u b u h ay _ s a _ l o b o s _ n a _ k a s a g a n a q a n _ q a t _ k a g i n h a w a q a a n
../data/TGL,0812,110816.021250,0356,i t i n u s o k _ ny a _ n a ng _ m a ng a _ s u s o q _ s a _ p a l i g i d _ n a ng _ k a t a w a n _ n a ng _ p u n o ng _ s a g i ng _ q a t _ s a k a q _ m a t u l i ng _ n a g t a g o q _ s a _ q i l a l i m _ n a ng _ b a o q _ n a ng _ n i y u g
../data/TGL,0812,110816.021250,0357,s a _ k u w e n t o ng _ p i l i p i n o _ a ng _ p a g h i h i g a n t i _ n a ng _ p a g o ng _ k a h i t _ n a _ m a y _ k a q u n t i ng _ k a m u l a l a q a n _ ay _ n a g p a p a k i l a l a _ n a ng _ q u n a t _ p a m b i h i r a ng _ p a m a m a r a q a n _ m a y _ m a t u t u l i s _ n a _ s u s o q _ s a m a n t a l a ng _ s a _ k u w e n t o ng _ h a p o n _ ay _ m a y _ b a k a s _ n a ng _ l a l o ng _ m a q u n l a d _ n a _ k a l a g a y a n _ n a ng _ k a p i s a n a n _ g a y a _ n a ng _ d i g m a q a n _ n a ng _ m a ng a _ a l i m a ng o _ q a t _ m a ng a _ m a t s i ng
../data/TGL,0812,110816.021250,0359,i t o _ ay _ h a t i q i n _ n a t i n _ a ng _ s a b i _ n a ng _ p a g o ng _ q a t _ s a k a q _ i t a n i m _ p i n u t o l _ n i l a _ a ng _ p u n o ng _ s a g i ng _ s a _ g i t n a
../data/TGL,0812,110816.021250,0361,g a n o q o n _ p a l a _ n o _ n a t a t a k o t _ k a ng _ m a l u n o d _ l u l u n u r i n _ k i t a _ ng a y o n
../data/TGL,0812,110816.021250,0362,ng u n i t _ a ng _ a l i m a ng oy _ h i n d i q _ m a q a a r i ng _ q u m a k y a t _ s a _ p u n o ng k a h oy _ a ng _ p a r i r a l a ng _ i t o _ ay _ m a g i g i ng _ l a l o ng _ t a m a _ s a _ p a g o ng _ s a _ q a m i ng _ p a n i w a l a q _ a ng _ a l i m a ng o ng _ m a y _ s i p i t _ q a t _ m a ng a _ p a q a _ ay _ m a q a a r i ng _ q u m a k y a t _ n a _ k a t u l a d _ n a ng _ m a t s i ng _ m a d a l i ng _ n a q a a k y a t _ n a ng _ a l i m a ng o _ a ng _ a l i n _ m a ng _ b a t o _ m o o g _ q a t _ q i b a _ p a
../data/TGL,0812,110816.021250,0365,a ng _ p a b u l a ng _ h a p o n _ s a r u _ k a n i _ k a s e n _ q o _ a ng _ l a b a n a n _ n a ng _ m a t s i ng _ q a t _ n a ng _ a l i m a ng o _ n a _ q i n i l a t h a l a _ n a ng _ k o b u n s h a q _ s a _ t o k y o _ ay _ a ng _ s u m u s u n o d
../data/TGL,0812,110816.021250,0366,s a _ d a l a w a ng _ p a b u l a ng _ i t o _ ay _ n a s a s a ng k a p _ a ng _ q i s a ng _ q u r i _ n a ng _ m a ng a _ p a g q u u g a l i q _ q a t _ a ng _ p a g h a h a l i n t u l a d _ s a _ m a ng a _ i t o _ ay _ m a g d u d u l o t _ m a r a h i l _ n a ng _ k a sh i y a h a n _ s a _ m a ng a _ p a n t a s l a h i
../data/TGL,0812,110816.021250,0367,b i g l a ng _ l u m a b a s _ a ng _ b u b u y o g _ q a t _ s i n i g i d _ a ng _ m u k h a q _ n a ng _ m a t s i ng _ n a _ n o oy _ b a s a ng b a s a _ n a _ s a _ l u h a q
../data/TGL,0812,110816.021250,0369,a ng _ m a t s i ng _ ay _ m a r a m i ng _ m a ng a _ k a s a m a ng _ n a g s i s a g u p a _ s a _ m a ng a _ k a l a b a n
../data/TGL,0812,110816.021250,0371,h i g i t _ r i t o _ a ng _ p a r i r a l a ng _ i t o _ ay _ t u m u b o q _ n o q o n _ d i n _ q a t _ n a g i ng _ q i s a ng _ p u n o ng k a h oy _ a ng _ p u n o ng k a h oy _ ay _ n a h i t i k _ s a _ b u ng a _ n a ng _ k a k i _ ay _ h i g i t _ n a _ n a b a b a g ay _ s a _ q i s a ng _ p u n o ng q s a g i ng _ k a y s a _ b u t o _ n a ng _ k a k i
../data/TGL,0812,110816.021250,0372,i t o _ ay _ h a t i q i n _ n a t i n _ a ng _ s a b i _ n a ng _ p a g o ng _ q a t _ s a k a q _ i t a n i m _ p i n u t o l _ n i l a _ a ng _ p u n o ng _ s a g i ng _ s a _ g i t n a
../data/TGL,0812,110816.021250,0373,t a g l ay _ h a ng g a ng _ s a _ k a t a p u s a n _ a ng _ k a s i g l a h a n _ s a _ k u w e n t o
../data/TGL,0812,110816.021250,0374,s a _ m a h a b a ng _ p a n a h o n _ n a ng _ k a n i l a ng _ p a g s a s a m a _ ay _ h i n d i q _ s i l a _ a g a d _ n a g k a q a n a k
../data/TGL,0812,110816.021250,0376,d a h i l _ s a _ k a n y a ng _ t a g l ay _ n a _ p a m b i h i r a ng _ l a k a s _ q a t _ p a g i g i ng _ m a k a b a y a n _ ay _ n a p i l i _ s i _ b er n a er d o _ n a _ n a m u n o _ s a _ n a m i m i n t o ng _ h i m a g s i k a n _ l a b a n _ s a _ m a ng a _ k a s t i l a
../data/TGL,0812,110816.021250,0377,n a k u _ a ng _ h i m u t o k _ n a ng _ m a t s i ng _ m a t a g a l _ n a ng _ p a t ay _ q a t _ a ng _ q i y o q _ b i n i b i n i ng _ p a g o ng
../data/TGL,0812,110816.021250,0378,m a g b a b a y a d _ k a _ s a _ q i y o ng _ k a s a m a q a n _ d a p a t _ k a ng _ m a m a t ay
../data/TGL,0812,110816.021250,0380,g a n u n _ p a _ m a n _ s i l a _ ay _ m a s a y a _ s a _ k a n i l a ng _ b u h ay _ q a t _ m a t u l u ng i n _ s a _ k a p w a _ l a l u _ n a _ t u l a d _ n i l a ng _ n a g h i h i r a p _ q a t _ s a _ m a ng a _ m a y _ s a k i t
../data/TGL,0812,110816.021250,0382,b u k o d _ d o q o n _ b i n i y a y a q a n _ d i n _ n i _ b a t h a l a _ a ng _ s a ng g o l _ n a ng _ p a m b i h i r a ng _ l a k a s _ q a t _ k i s i g _ s i m b u l o _ n a ng _ l a k a s _ n a ng _ p a n a n a l i g _ q a t _ k a g a n d a h a ng _ l o q o b _ n a _ i p i n a m a l a s _ n a ng _ k a n y a ng _ m a ng a _ m a g u l a ng
../data/TGL,0812,110816.021250,0385,s i n o _ a ng _ m a y _ g a w a _ n a ng _ m a ng a _ n a k a k a t a w a ng _ m a ng a _ l a r a w a n _ i t o _ a ng _ t a n o ng _ ny a
../data/TGL,0812,110816.021250,0386,n a k i t a _ ny a _ a ng _ p a g o ng _ p a g k a r a q a n _ n a ng _ m a t a g a l _ n a _ p a g h a h a n a p
../data/TGL,0812,110816.021250,0388,q a t _ k a p a g _ q i s i n a s a m a _ sh a _ n a ng _ q a m a _ s a _ p a ng a ng a s o _ ay _ p a er a ng _ w a l a ng _ q a n u m a n _ n a _ b i n u b u n o t _ n i _ b er n a er d o _ a ng _ q i l a ng _ m a ng a _ p u n o _ q u p a ng _ m a k a g a w a _ n a ng _ d a q a n a n _ s a _ m a s u k a l _ n a _ k a g u b a t a n _ n a ng _ s a n _ m a t e y o
../data/TGL,0812,110816.021250,0387,n a g d a d a l a _ q a k o _ n a ng _ q i l aw _ p a r a _ k a p a g _ n i l a p i t a n _ q a k o _ n a ng _ m a ng a _ l a m o k _ q a t _ k a k a g a t i n _ ay _ m a k i k i t a _ k o _ s i l a _ k a q a g a d _ q a t _ n a ng _ s a _ g a y oy _ m a q i p a g t a ng g o l _ k o _ a ng _ q a k i ng _ s a er i l i q _ a ng _ t u g o n _ n i _ q i p u t q i p u t
../data/TGL,0812,110816.021250,0389,t a u ng _ ey t i n n ay n t i f ay v _ n a ng _ m u l i ng _ m a g p u l o ng _ a ng _ m a ng a _ k a l a l a k i h a n _ s a _ y o ng i b _ n a ng _ p a m i t i n a n _ q a t _ d o q o n _ s a _ k a r a ng a l a n _ n i _ b er n a er d o _ k a er p i o q _ ay _ g i n a w a _ n i l a _ a ng _ q u n a ng _ s i g aw _ n a ng _ h i m a g s i k a n _ l a b a n _ s a _ m a ng a _ k a s t i l a
../data/TGL,0812,110816.021250,0390,p a g k a t a p o s _ k i n u w e n t o _ ny a _ i t o _ k ay _ h o s e _ s a _ t a g a l o g _ p a r a _ m a q u n a w a q a n _ i t o _ n a ng _ b a t a q
../data/TGL,0812,110816.021250,0391,m a b i l i s _ n a _ b u m a l i k _ s i _ h a g i b i s _ s a _ k a p a t a g a n _ q u p a ng _ h u m i ng i q _ n a ng _ t u l o ng _ s a _ m a ng a _ m a m a m a y a n _ s u b a l i t _ n a t a g a l a n _ b a g o q _ n a q u n a w a q a n _ n a ng _ m a ng a _ t a o q _ a ng _ q i b i g _ s a b i h i n _ n a ng _ m a ng a _ h a l i ng h i ng _ q a t _ p a g q a a l m a _ n a ng _ k a b a y o q
../data/TGL,0812,110816.021250,0393,s a _ b a n d a ng _ h u l i q _ n a ng _ m a p a n s i n _ n i l a _ a ng _ p a g k a w a l a q _ n i _ b er n a er d o _ ay _ n a q i s i p a n _ n a ng _ q i l a ng _ k a l a l a k i h a n _ n a _ s u n d a n _ s i _ h a g i b i s _ d a h i l _ l a g i _ s i l a ng _ m a g k a s a m a
../data/TGL,0812,110816.021250,0394,m a b i l i s _ n a _ k u m a l a t _ a ng _ h a k a h a k a q _ n a _ s i _ b er n a er d o _ ay _ n a q i i p i t _ n a ng _ n a g q _ q u u m p u g a ng _ b a t o _ q a t _ t u w i ng _ n a g p i p i l i t _ sh a ng _ k u m a w a l a q _ ay _ n a g i g i ng _ s a n h i _ i t o _ n a ng _ p a g l i n d o l _ s a _ k a b u n d u k a n _ n a ng _ s a n _ m a t e y o
../data/TGL,0812,110816.021250,0395,b a b a y u q i n _ b a _ k i t a _ s a _ l u s o ng _ q o _ i t a t a p o n _ s a _ q i l o g _ a l i n _ a ng _ q i b i g _ m o
../data/TGL,0812,110816.021250,0398,d a h i l _ s a _ t a k o t _ n a _ m a g t a g u m p ay _ a ng _ h i m a g s i k a n _ s a _ p a m u m u n o _ n i _ b er n a er d o _ ay _ n a k i p a g k a s u n d u _ a ng _ m a ng a _ p a r i ng _ k a s t i l a _ s a _ q i s p i r i t u _ n a _ s u m a p i _ s a _ q e ng k a n t a d o _ n a _ i t i t i g i l _ n i l a _ a ng _ q e k s o er s i s m o _ k u ng _ t u t u l u ng a n _ s i l a _ n i t o _ n a _ m a s u p i l _ s i _ b er n a er d o
../data/TGL,0812,110816.021250,0399,p a g k a a l i s _ n a ng _ a l i t a p t a p _ t i n i p o n _ n a ng _ g o r i ly a _ a ng _ k a n y a ng _ m a ng a _ k a s a m a h a n _ q a t _ i p i n a a l a m _ s a _ m a ng a _ i t o _ a ng _ n a k a t a k d a ng _ p a g t u t u q o s
../data/TGL,0812,110816.021250,0403,d i u m a n o _ ay _ q i n a ny a y a h a n _ n i l a _ s i _ b er n a er d o _ s a _ q i s a ng _ p a g p u p u l o ng _ q u p a ng _ d i u m a n o _ ay _ d i ng g i n _ a ng _ k a r a i ng a n _ n a ng _ m a ng a _ p i l i p i n o _ s u b a l i t _ i t o _ ay _ b i t a g _ l a m a ng _ q u p a ng _ s a _ t u l o ng _ n a ng _ q i s a ng _ q e ng k a n t o _ ay _ m a q i p i t _ s a _ n a g q u q u n t u g a ng _ b a t o _ q a t _ h i n d i q _ n a _ m a k a p a m u n o _ s a _ h i m a g s i k a n
../data/TGL,0812,110816.021250,0404,ng u n i t _ a ng _ l i p u n ay _ h i n d i q _ n a g w a w a k a s
../data/TGL,0812,110816.021250,0405,a ng _ p a g k a g k a q i s ay _ p a g b a b a y a n i h a n
../data/TGL,0812,110816.021250,0406,a ng _ t a ng i ng _ b i y ay ay _ m o er a l _ n a _ q a d h i k a
../data/TGL,0812,110816.021250,0407,m a ng a _ k a q u g a l i a ng _ b u h ay p i l i p i n o
../data/TGL,0812,110816.021250,0408,a ng _ t a ng i ng _ b i y ay ay _ m o er a l _ n a _ q a d h i k a
../data/TGL,0812,110816.021250,0409,s a _ m a ng a _ t a h a n a t _ p o o k _ n a _ d a k i l a
../data/TGL,0812,110816.021250,0410,q i k aw ay _ p i l i p i n o ng _ d a p a t _ n a _ m a g h a r i
../data/TGL,0812,110816.021250,0411,m a g l u t o q _ k a _ n a
../data/TGL,0812,110816.021250,0412,s u s u l a t _ s i n a _ m a er i y a _ q a t _ p e d r o _ k ay _ h u w a n
../data/TGL,0812,110816.021250,0413,s a n l a ng _ k a l a y a q a n _ n a s a _ r i ng _ m a s a p i
../data/TGL,0812,110816.021250,0414,q a b ay _ b u k s a n _ m o
../data/TGL,0812,110816.021250,0415,t i n a t a w a g _ t a y o q _ n i _ t a t ay
../data/TGL,0812,110816.021250,0416,p a g l u t o q
../data/TGL,0812,110816.021250,0417,q a t u l u ng a n _ g a _ k a m o _ n i _ p e d r o
../data/TGL,0812,110816.021250,0418,m a g l u t o q _ k a _ n a
../data/TGL,0812,110816.021250,0419,#
../data/TGL,0812,110816.021250,0420,#
../data/TGL,0812,110816.021250,0421,#
../data/TGL,0812,110816.021250,0422,#
../data/TGL,0812,110816.021250,0423,#
../data/TGL,0812,110816.021250,0424,#
../data/TGL,0812,110816.021250,0425,#
../data/TGL,0812,110816.021250,0426,#
../data/TGL,0812,110816.021250,0427,#
../data/TGL,0812,110816.021250,0428,#
