../data/TGL,8453,110816.045818,0332,q a y o n _ k ay _ b u n y e _ i h a h a y a g _ n i _ p i jh I q e m q ey _ s a _ k a ny a ng _ s o n a _ a ng _ t u ng k o l _ s a _ p a g p a p a l a g o q _ s a _ q e k o n o m i y a
../data/TGL,8453,110816.045818,0336,p u m a l o _ n a _ n a m a n _ s a _ p i n a k a m a t a q a s _ n a _ a p a t a n p u t _ w a l o _ a ng _ p i s o
../data/TGL,8453,110816.045818,0337,b u m a l i k _ k a y o _ p a g k a t a p o s _ n a ng _ q i s a ng _ l i ng g o
../data/TGL,8453,110816.045818,0339,n a g s u s u g a t _ p o _ a ng _ b a l a t _ ny a
../data/TGL,8453,110816.045818,0340,h i n d i q _ p o _ q u m e q e p e k t o _ a ng _ g a m o t
../data/TGL,8453,110816.045818,0341,b a k i t _ p o _ m i n s a n _ m a y _ p l e m a _ a ng _ q u b o _ k o
../data/TGL,8453,110816.045818,0342,q a n o _ a ng _ g a m o t _ s a _ s i ng aw _ n a ng _ b a t a
../data/TGL,8453,110816.045818,0343,m a g k a n o _ p o _ a ng _ g a m o t
../data/TGL,8453,110816.045818,0345,n a s a _ d u g u _ ny o _ b a _ y o ng _ g a ny a ng _ s a k i t
../data/TGL,8453,110816.045818,0346,a ng _ s a k i t n a ng_ ch a n _ k o
../data/TGL,8453,110816.045818,0347,h u w a g _ k a ng _ k u m a q i n _ n a ng _ m a ng a _ m a q a q a l a t
../data/TGL,8453,110816.045818,0348,m a g a n d a ng _ g a b i _ p o _ d o k t o r
../data/TGL,8453,110816.045818,0349,m a g a n d a ng _ g a b i _ p o _ d o k t o r
../data/TGL,8453,110816.045818,0350,m a g a n d a ng _ q u m a g a _ h o _ d o k t o r
../data/TGL,8453,110816.045818,0351,n a s a _ d u g o q _ ny o _ b a _ y o ng _ g a ny a ng _ s a k i t
../data/TGL,8453,110816.045818,0352,h i n d i _ sh a _ m a k a h i ng a _ n a ng _ q a y o s
../data/TGL,8453,110816.045818,0353,m a g a n d a ng _ g a b i _ d o k t o r
../data/TGL,8453,110816.045818,0354,b a k i t _ m i n s a n _ m a y _ p l e m a _ a ng _ q u b o _ k o
../data/TGL,8453,110816.045818,0355,p o s i b l e _ p o _ y a ng _ l u m a l a _ k u ng _ h i n d i _ m a q a g a p a n
../data/TGL,8453,110816.045818,0356,n a h i h i l o _ k a _ b a
../data/TGL,8453,110816.045818,0357,q i n u m i n _ m o _ i t o ng _ g a m o t _ t a t l u ng _ b e s e s _ s a _ q i s a ng _ q a r aw
../data/TGL,8453,110816.045818,0358,n a h i h i r a p a n _ k a _ b a ng _ h u m i ng a
../data/TGL,8453,110816.045818,0359,q i n u m i n _ m o _ i t o ng _ g a m o t _ t a t l u ng _ b e s e s _ s a _ q i s a ng _ q a r aw
../data/TGL,8453,110816.045818,0360,b u k a _ a ng _ b i b i g
../data/TGL,8453,110816.045818,0361,w a l a ng _ m a h i r a p _ n a _ g a w a _ p a g _ d i n a q a n _ s a _ ch a g a
../data/TGL,8453,110816.045818,0362,a ng _ l a l a g y a ng _ w a l a ng _ l a m a n _ ay _ m a q i n g ay
../data/TGL,8453,110816.045818,0363,m a t a l i n o _ m a n _ a ng _ m a ch i ng _ n a i q i s a h a n _ d i n
../data/TGL,8453,110816.045818,0364,s a _ t a q o ng _ w a l a ng _ t a k o t _ w a l a ng _ m a t a q a s _ n a _ b a k o d
../data/TGL,8453,110816.045818,0365,a ng _ m a n i w a l a q _ s a _ s a b i s a b i _ w a l a ng _ b a q i t _ s a _ s a r i l i
../data/TGL,8453,110816.045818,0367,h a b a ng _ m a q i k l i q _ a ng _ k u m o t _ m a t u t o ng _ m a m a l u k t o t
../data/TGL,8453,110816.045818,0368,a ng _ t a q u ng _ n a g i g i p i t _ s a _ p a t a l i m _ m a n _ ay _ k u m a k a p i t
../data/TGL,8453,110816.045818,0369,k a p a g _ a ng _ q i l o g _ ay _ m a t a h i m i k _ q a s a h a n _ m o _ q a t _ m a l a l i m _ k a p a g _ a ng _ q i l o g _ ay _ m a q i n g ay _ q a s a h a n _ m o _ q a t _ m a b a b aw
../data/TGL,8453,110816.045818,0370,a ng _ t a q u ng _ w a l a ng _ k i b o _ n a s a _ l o q o b _ a ng _ k u l o
../data/TGL,8453,110816.045818,0371,a ng _ b a y a n i ng _ n a s u s u g a t a n _ n a g i q i b a y o _ a ng _ t a p a ng
../data/TGL,8453,110816.045818,0372,m a t a l i n o _ m a n _ a ng _ m a ch i ng _ n a i q i s a h a n _ d i n
../data/TGL,8453,110816.045818,0373,k u ng _ q a n o _ a ng _ t a q a s _ n a ng _ p a g k a d a k i l a _ sh a _ r i ng _ l a g a p a k _ k a p a g _ n a d a p a
../data/TGL,8453,110816.045818,0374,m a l a k a s _ a ng _ b u l o ng _ k ey s a _ s i g aw
../data/TGL,8453,110816.045818,0376,t u r a n _ m o _ a ng _ q i y o ng _ k a q i b i g a n _ s a s a b i h i n _ k o _ k u ng _ s i n o _ q i k aw
../data/TGL,8453,110816.045818,0377,a ng _ m a t a p a t _ n a _ k a q i b i g a n _ t u n ay _ n a _ m a q a q a s a h a n
../data/TGL,8453,110816.045818,0379,i t i n u t u r o _ n a _ k a t w i r a n _ a ng _ t a y oy _ m a g k a q i s a ng l o q o b _ m a g k a q i s a ng _ q i s i p _ q a t _ q a k a l a _ q a t _ n a ng _ t a y oy _ m a g k a q i s a _ n a _ m a q i h a n a p _ n a ng _ l u n a s _ a ng _ n a g h a h a r i ng _ k a s a m a q a n _ s a _ q a t i ng _ b a y a n
../data/TGL,8453,110816.045818,0382,q a t i ng _ p i n a g t a t a m a s a _ q a t _ b i n u b u s o g _ k a h i t _ q a b u t i n _ n a t i n _ a ng _ k a s a l a t a n _ q a t _ k a d a y u k d u k a n
../data/TGL,8453,110816.045818,0383,i t i n u t u r o _ n a ng _ k a t u w i r a n _ n a _ h u w a g _ n a t i ng _ s a y a ng i n _ a ng _ p a n a h o n _ s a _ p a g q a s a _ s a _ i p i n a ng a k o ng _ k a g i n h a w a h a n _ n a _ h i n d i _ d a r a t i ng _ q a t _ h i n d i q _ m a ng y a y a r i
../data/TGL,8453,110816.045818,0385,q a n o _ a ng _ n a k i k i t a _ n a t i ng _ p a g t u p a d _ s a _ k a n i l a ng _ k a p a ng a k u q a n _ n a _ sh a ng _ n a g i ng _ d a h i l a n _ n a ng _ q a t i ng _ p a g g u g u g o l
../data/TGL,8453,110816.045818,0388,a ng _ k u k o ng _ n a g q a k m a _ n a ng _ k a m a t a y a ng _ a l ay _ s a _ q a t i n _ n a ng _ m a ng a _ g a n i d _ n a _ q a s a l
../data/TGL,8453,110816.045818,0389,a ng _ k u w e n t o ng _ p i l i p i n o _ a ng _ sh a ng _ m a s a s a b i ng _ l a l o ng _ q u n a _ k ey s a _ s a _ k u w e n t o ng _ h a p o n
../data/TGL,8453,110816.045818,0390,n a ng a g s i q u r o ng _ s a _ l u ng g a _ q a t _ n a g d a q o s _ n a ng _ q i s a ng _ t a ng i ng _ p u l o ng _ q u p a ng _ p a g q u s a p a n _ a ng _ p a k i k i l a b a n
../data/TGL,8453,110816.045818,0391,n a p a s a m a h i n a ng _ p a g o ng _ a ng _ g a w i ng _ q i b a b a ng _ s a _ t i ng i n _ ay _ p a ng i t _ ng u n i t _ n a g t a t a g l ay _ n a m a n _ n a ng _ m a r a m i ng _ q u g a t
../data/TGL,8453,110816.045818,0392,s a m a n t a l ay _ m a s i s i y a h a n _ m u n a _ t a y o q _ s a _ q i s a ng _ p a g s u s u r i _ q a t _ p a g b i b i g ay _ n a ng _ q i l a ng _ p a sh a ng _ m a g b u b u h a t _ s a _ q i s a ng _ m a s u s i ng _ p a g t u t u l a d _ s a _ d a l a w a ng _ k u w e n t o
../data/TGL,8453,110816.045818,0393,n a ng a g s i q u r o ng _ s a _ l u ng g a _ q a t _ n a g d a o s _ n a ng _ q i s a ng _ t a ng i ng _ p u l o ng _ q u p a ng _ p a g q u s a p a n _ a ng _ p a k i k i l a b a n
../data/TGL,8453,110816.045818,0396,s a _ k u w e n t o ng _ p i l i p i n o _ a ng _ p a g h i h i g a n t i _ n a ng _ p a g o ng _ k a h i t _ n a _ m a y _ k a q u n t i ng _ k a m u l a l a q a n _ ay _ n a g p a p a k i l a l a _ n a ng _ q u n a t _ p a m b i h i r a ng _ p a m a m a r a q a n _ m a y _ m a t u t u l i s _ n a _ s u s o q _ s a m a n t a l a ng _ s a _ k u w e n t o ng _ h a p o n _ ay _ m a y _ b a k a s _ n a ng _ l a l o ng _ m a q u n l a d _ n a _ k a l a g a y a n _ n a ng _ k a p i s a n a n _ g a y a _ n a ng _ d i g m a q a n _ n a ng _ m a ng a _ a l i m a ng o _ q a t _ m a ng a _ m a ch i ng
../data/TGL,8453,110816.045818,0397,n a s a k t a ng _ l u b h a q _ a ng _ m a ch i ng _ q a t _ n a s u g a t a n _ a ng _ k a t a w a n _ n a ng _ b u m a b a
../data/TGL,8453,110816.045818,0400,d i n a q i g _ n a ng _ p a g o ng _ a ng _ m a ch i ng _ s a _ p a m a m a g i t a n _ n a ng _ m a t a l i n o ng _ p a m i m i l i _ a ng _ p a g p i l i _ s a _ l u s o ng
../data/TGL,8453,110816.045818,0401,n a g p a t u l oy _ a ng _ m a ch i ng _ s a _ k a ny a ng _ m a s a m a ng _ g a w a _ h a ng g a ng _ s a _ h u l i q _ d i _ t i n u p a d _ a ng _ k a ny a ng _ i p i n a ng a k o _ q a t _ i t i n a p o n _ a ng _ p a g o ng _ s a _ t u b i g
../data/TGL,8453,110816.045818,0405,k u ng _ m a y r o q o n _ m a n _ a ng _ p a g t u t u l a d _ s a _ k u w e n t o ng _ t a g a l o g _ ay _ m a k a p a g b i b i g ay _ n a ng _ l i w a n a g _ t u ng k o l _ s a _ p i n a g m u l a n
../data/TGL,8453,110816.045818,0407,m a b u t i _ n a p a k a b u t i _ a ng _ s a g o t _ n a ng _ p a g o ng
../data/TGL,8453,110816.045818,0408,n a p a g q a r a l a n _ n a ng _ m a ng a _ b a t a ng _ p i l i p i n o _ s a _ k a n i l a ng _ m a ng a _ q u n a ng _ t a o n _ a ng _ k u w e n t o _ n a ng _ m a ch i ng _ q a t _ n a ng _ p a g o ng _ q o _ k u ng _ d i l i q _ k a y ay _ t i n a t a w a g _ i t o _ s a _ w i k a ng _ t a g a l o g _ n a _ a ng _ b u h ay _ n i _ p a g o ng _ q a t _ n i _ m a ch i ng
../data/TGL,8453,110816.045818,0409,d i n a l a _ n i _ h a g i b i s _ a ng _ m a ng a _ k a l a l a k i h a n _ s a _ p a q a n a n _ n a ng _ y o ng i b _ q a t _ t i n a ng k a _ n i l a _ i t o ng _ p a s u k i n
../data/TGL,8453,110816.045818,0410,h i n a m p a s _ n a ng _ k a s u n o d _ n a _ g o r i ly a _ s i _ q i p u t q i p o t _ ng u n i t _ k a q a g a d _ i t o ng _ n a k a q a l i s _ k a y a _ a ng _ t i n a m a q a n _ n a ng _ g o r i ly a _ ay _ a ng _ q i l o ng _ n i _ q a m o m o ng o _ n a _ h a l o s _ q i k a m a t ay _ n i t o
../data/TGL,8453,110816.045818,0411,m a g s a m a _ k a _ n a ng _ m a ng a _ k a k a m p i _ m o _ d a h i l _ m a g s a s a m a _ q a k o _ n a ng _ l i b o l i b o ng _ g o r i ly a _ n a _ m a s _ m a l a l a k i _ p a _ s a _ q a k i n
../data/TGL,8453,110816.045818,0413,n a p a g k a s u n d u q a n _ n i l a ng _ k u ng _ s i n o _ m a n _ s a _ k a n i l a ng _ d a l a w a _ a ng _ m a k a p a g p a t a ng g a l _ n a ng _ s u q o t _ n a _ p a ng g i n aw _ n a ng _ l a l a k i _ ay _ sh a ng _ m a s _ m a l a k a s
../data/TGL,8453,110816.045818,0415,n a p a g k a s u n d u q a n _ n i l a ng _ k u ng _ s i n o _ m a n _ s a _ k a n i l a ng _ d a l a w a _ a ng _ m a k a p a g p a t a ng g a l _ n a ng _ s u q o t _ n a _ p a ng g i n aw _ n a ng _ l a l a k i _ ay _ sh a ng _ m a s _ m a l a k a s
../data/TGL,8453,110816.045818,0416,l a l o ng _ m a b u t i _ g i n o q o ng _ m a ch i ng _ a ng _ n a s i s i y a h a ng _ s a g o t _ n a ng _ p a g o ng
../data/TGL,8453,110816.045818,0417,p u m w e s t o _ sh a _ s a _ q u n a _ b i l a ng _ p a g p a p a k i l a l a ng _ sh a _ a ng _ p i n u n o _ n a ng _ m a ng a _ i t o
../data/TGL,8453,110816.045818,0418,ng u n i t _ y a m a ng _ q a k oy _ m a p a g b i g ay _ p a m i m i l i q i n _ k i t a _ n a ng _ q i y o ng _ k a m a t a y a n
../data/TGL,8453,110816.045818,0419,h i n d i q _ n a g t a g a l _ n a k a r a m d a m _ a ng _ l a l a k i _ n a ng _ m a t i n d i ng _ q i n i t _ s a _ k a t a w a n _ q a t _ n a g s i m u l a ng _ m a g h u b a d _ n a ng _ k a n y a ng _ p a ng g i n aw
../data/TGL,8453,110816.045818,0420,p a g k a t a p o s _ m a g d a s a l _ a g a d _ s i n a b i _ n i _ q i p u t q i p o t _ n a _ n a k a h a n d a _ n a _ sh a
../data/TGL,8453,110816.045818,0422,t i n i g n a n _ n i _ h o s e _ k u ng _ m a b a b a s a _ ny a _ a ng _ q a k l a t _ s a _ k a s t i l a _ ng u n i t _ h i n d i q _ ny a _ i t o _ m a b a s a
../data/TGL,8453,110816.045818,0423,m i n s a n _ s a _ k a ny a ng _ p a m a m a sh a l _ s a _ g u b a t _ ay _ m a y _ n a t a n aw _ sh a ng _ k a b a y o _ n a _ n a h u l o g _ s a _ b a ng i n _ q a t _ n a p i l ay
../data/TGL,8453,110816.045818,0425,s a _ w a k a s _ ay _ b i n a y a y a q a n _ s i l a _ n a ng _ q i s a ng _ m a l u s o g _ n a _ s a ng g o l _ n a _ l a l a k i
../data/TGL,8453,110816.045818,0427,i t o _ ay _ h a t i q i n _ n a t i n _ a ng _ s a b i _ n a ng _ p a g o ng _ q a t _ s a k a q _ i t a n i m _ p i n u t o l _ n i l a _ a ng _ p u n o ng _ s a g i ng _ s a _ g i t n a
../data/TGL,8453,110816.045818,0428,d i q u m a n o _ ay _ q i n a ny a y a h a n _ n i l a _ s i _ b er n a r d o _ s a _ q i s a ng _ p a g p u p u l o ng _ q u p a ng _ d i q u m a n o _ ay _ d i ng g i n _ a ng _ k a r a i ng a n _ n a ng _ m a ng a _ p i l i p i n o _ s u b a l i t _ i t o _ ay _ b i t a g _ l a m a ng _ q u p a ng _ s a _ t u l o ng _ n a ng _ q i s a ng _ q e ng k a n t o _ ay _ m a q i p i t _ s a _ n a g q u q u n t u g a ng _ b a t o _ q a t _ h i n d i q _ n a _ m a k a p a m u n o _ s a _ h i m a g s i k a n
../data/TGL,8453,110816.045818,0429,s u b a l i t _ n a ng _ s i l a _ ay _ p a p a l a p i t _ n a _ ay _ s i n a l u b o ng _ s i l a _ n a ng _ n a g b a b a g s a k a ng _ m a ng a _ b a t o _ n a _ q i k i n a s u g a t _ q a t _ q i k i n a p i l ay _ n a ng _ q i l a ng _ k a l a l a k i h a n
../data/TGL,8453,110816.045818,0430,n a r e t o _ k a _ p a l a _ h a m a k _ n a _ p a g o ng _ a ng _ s a b i _ ny a
../data/TGL,8453,110816.045818,0431,m u l i _ q i n i l a w a n _ n i _ q i p o t q i p o t _ a ng _ q i l o ng _ n a ng _ p a ng a t l o ng _ g o r i ly a
../data/TGL,8453,110816.045818,0434,s a _ k a ny a ng _ p a g q a q a l a g a _ a ng _ b a h a g i _ n a ng _ e n e r h i y a _ n i _ b er n a r d o _ ay _ d u m a l oy _ m u l a _ s a _ k a ny a ng _ m a ng a _ k a m a y _ q a t _ b u m a h a g i _ s a _ k a b a y o _ n a _ n a g i ng _ d a h i l a n _ q u p a ng _ m a b i l i s _ e t o ng _ g u m a l i ng _ q a t _ n a g s i m u l a ng _ n a g p a m a l a s _ d i n _ n a ng _ p a m b i h i r a ng _ l a k a s _ q a t _ b i l i s
../data/TGL,8453,110816.045818,0435,p a y o q _ n a ng _ m a g u l a ng _ ay _ b a n a l _ n a _ w i k a
../data/TGL,8453,110816.045818,0436,a ng _ p a g k a k a b u k l o d _ ay _ m a s i s i l a y a n
../data/TGL,8453,110816.045818,0437,h a y a q a ng _ m a g b u ng a t _ m a b u s o g _ s a _ p u s o q
../data/TGL,8453,110816.045818,0438,n a g l a h o _ n a ng _ g a n a p _ a ng _ p a ng u ng u l i l a
../data/TGL,8453,110816.045818,0439,a ng _ l a h a t _ n a ng _ i t o _ ay _ p a g y a m a n i n _ m o
../data/TGL,8453,110816.045818,0440,p a r a q i s o ng _ d a t i _ h i n a n a p _ q i n i b i g
../data/TGL,8453,110816.045818,0442,n a g q u s b o ng _ s a _ d i w a t _ l a h i ng _ m a k a b a y a n
../data/TGL,8453,110816.045818,0443,s u s u l a t _ s i n a _ m a r i y a _ q a t _ p e d r o _ k ay _ h u w a n
../data/TGL,8453,110816.045818,0444,q a t u l u ng a n _ g a _ k a m o _ n i _ p e d r o
../data/TGL,8453,110816.045818,0445,b u k s a n _ m o _ a ng _ t e l e b i sh uh n _ n a t i n
../data/TGL,8453,110816.045818,0446,b u k s a n _ m o _ a ng _ t e l e b i sh uh n _ n a t i n
../data/TGL,8453,110816.045818,0447,q a b ay _ b u k s i
../data/TGL,8453,110816.045818,0448,k i t a _ n a
../data/TGL,8453,110816.045818,0449,k a q i n a _ y a q a n
../data/TGL,8453,110816.045818,0451,k i t a _ n a
../data/TGL,8453,110816.045818,0452,#
../data/TGL,8453,110816.045818,0453,#
../data/TGL,8453,110816.045818,0455,#
../data/TGL,8453,110816.045818,0456,#
../data/TGL,8453,110816.045818,0457,#
../data/TGL,8453,110816.045818,0458,#
../data/TGL,8453,110816.045818,0459,#
../data/TGL,8453,110816.045818,0460,#
../data/TGL,8453,110816.045818,0461,#
../data/TGL,8453,110816.045818,0462,#
