../data/TGL,5546,110817.065525,0001,q a m a ng
../data/TGL,5546,110817.065525,0002,k a p u t o l
../data/TGL,5546,110817.065525,0004,k a b a r k a d a
../data/TGL,5546,110817.065525,0005,k a m a g q a n a k
../data/TGL,5546,110817.065525,0007,q a n a k
../data/TGL,5546,110817.065525,0008,k a s i n t a h a n
../data/TGL,5546,110817.065525,0009,k a p i t b a h ay
../data/TGL,5546,110817.065525,0010,q i n a ng
../data/TGL,5546,110817.065525,0012,k a p u t o l
../data/TGL,5546,110817.065525,0013,k a k l a s e
../data/TGL,5546,110817.065525,0014,k a b a r k a d a
../data/TGL,5546,110817.065525,0015,g i l a g i d
../data/TGL,5546,110817.065525,0016,k u k o
../data/TGL,5546,110817.065525,0017,k u y u k o t
../data/TGL,5546,110817.065525,0018,q u l o
../data/TGL,5546,110817.065525,0019,b a l a k a ng
../data/TGL,5546,110817.065525,0020,d i l a
../data/TGL,5546,110817.065525,0021,p a ng a
../data/TGL,5546,110817.065525,0022,q i l o ng
../data/TGL,5546,110817.065525,0023,p a l a s i ng s i ng a n
../data/TGL,5546,110817.065525,0024,b i b i g
../data/TGL,5546,110817.065525,0025,b i n t i
../data/TGL,5546,110817.065525,0026,g a l a ng q g a l a ng
../data/TGL,5546,110817.065525,0027,ng i p i n
../data/TGL,5546,110817.065525,0028,t u h o d
../data/TGL,5546,110817.065525,0029,b a l u n b a l u n a n
../data/TGL,5546,110817.065525,0031,d o m i n i k
../data/TGL,5546,110817.065525,0033,q a l e n
../data/TGL,5546,110817.065525,0034,q a l a n
../data/TGL,5546,110817.065525,0035,f i l
../data/TGL,5546,110817.065525,0037,e n r i k o
../data/TGL,5546,110817.065525,0038,m a er v i n
../data/TGL,5546,110817.065525,0039,r oy
../data/TGL,5546,110817.065525,0040,r a f a q e l
../data/TGL,5546,110817.065525,0041,w i l y u m
../data/TGL,5546,110817.065525,0042,h a r o l d
../data/TGL,5546,110817.065525,0043,f i l
../data/TGL,5546,110817.065525,0044,q a n jh o
../data/TGL,5546,110817.065525,0045,sh e er w i n
../data/TGL,5546,110817.065525,0046,d a n t e
../data/TGL,5546,110817.065525,0047,p e n jh i
../data/TGL,5546,110817.065525,0048,m a er v i n
../data/TGL,5546,110817.065525,0049,jh i ly a n
../data/TGL,5546,110817.065525,0050,q i s a b e l
../data/TGL,5546,110817.065525,0051,g l a i z a
../data/TGL,5546,110817.065525,0052,jh e s a
../data/TGL,5546,110817.065525,0053,jh e r a l d i n
../data/TGL,5546,110817.065525,0054,q a r l i n
../data/TGL,5546,110817.065525,0055,e er i k a
../data/TGL,5546,110817.065525,0056,p a t er i sh a
../data/TGL,5546,110817.065525,0057,i v o n
../data/TGL,5546,110817.065525,0058,r ow s i
../data/TGL,5546,110817.065525,0059,k l o d y a
