../data/test,2998,111024.084752,0001,p i l i _ q e r p o er t
../data/test,2998,111024.084752,0002,s i b u l a n _ q e r p o er t
../data/test,2998,111024.084752,0003,ny u _ q i l o q i l o _ q i n t e er n a sh o n a l _ q e r p o er t
../data/test,2998,111024.084752,0004,d i p o l o g _ e r p o er t
../data/test,2998,111024.084752,0005,s ow b i k _ b ey _ q i n t e er n a sh o n a l _ q e r p o er t
../data/test,2998,111024.084752,0007,p w e r t o _ p er e n s e s a _ q i n t e er n a sh o n a l _ q e r p o er t
../data/test,2998,111024.084752,0008,d u m a g e t i _ q e r p o er t
../data/test,2998,111024.084752,0009,n i n oy _ q a k i n o _ q i n t e er n a sh o n a l _ q e r po er t
../data/test,2998,111024.084752,0010,jh i n e r a l _ s a n t o s _ q i n t e er n a sh o n a l _ q e r po er t
../data/test,2998,111024.084752,0011,d a l u ng g a n
../data/test,2998,111024.084752,0012,p a n i t
../data/test,2998,111024.084752,0013,l i k u d
../data/test,2998,111024.084752,0014,b u ng o t
../data/test,2998,111024.084752,0015,p u s o d
../data/test,2998,111024.084752,0016,t u ng g o l
../data/test,2998,111024.084752,0017,g o l
../data/test,2998,111024.084752,0018,b a t i k u l u n
../data/test,2998,111024.084752,0019,q a b a g a
../data/test,2998,111024.084752,0020,k u m a g k o q
../data/test,2998,111024.084752,0021,q u n u d
../data/test,2998,111024.084752,0022,d a l u ng g a n
../data/test,2998,111024.084752,0023,p u s q o n
../data/test,2998,111024.084752,0024,b u k u
../data/test,2998,111024.084752,0025,l a w a s
../data/test,2998,111024.084752,0026,k y a p o q
../data/test,2998,111024.084752,0027,r i s a l
../data/test,2998,111024.084752,0028,p a t i r o s
../data/test,2998,111024.084752,0029,r u h a s
../data/test,2998,111024.084752,0030,l a p u l a p u
../data/test,2998,111024.084752,0031,s i ng g a l u ng
../data/test,2998,111024.084752,0032,k a er k a er
../data/test,2998,111024.084752,0033,q o l o ng g a p u
../data/test,2998,111024.084752,0034,s a m p a l o k
../data/test,2998,111024.084752,0035,s a m p a l o k
../data/test,2998,111024.084752,0036,m a k a t i
../data/test,2998,111024.084752,0037,q i l a
../data/test,2998,111024.084752,0038,q i t u m
../data/test,2998,111024.084752,0039,p u g h aw _ ng a _ r u s a s
../data/test,2998,111024.084752,0040,q i ng u n _ n i q a n a q
../data/test,2998,111024.084752,0041,p u g h aw
../data/test,2998,111024.084752,0042,p u g h aw _ ng a _ r u s a s
../data/test,2998,111024.084752,0043,p i l a
../data/test,2998,111024.084752,0044,ng a d t u
../data/test,2998,111024.084752,0045,l u n h aw
../data/test,2998,111024.084752,0046,p i l i p i n o _ t i l i f u n _ k o er p o r ey sh u n
../data/test,2998,111024.084752,0047,q i k w i t a b uh l _ p i s i q a y _ b a ng k
../data/test,2998,111024.084752,0048,q i n t er n a sh u n a l _ k o n t i n er _ t e er m i n a l _ s e er v i s e s _ q i n k o er p o r ey t e d
../data/test,2998,111024.084752,0049,p i l i p i n _ b a ng k _ o b _ k o m y u n i k ey sh u n s
../data/test,2998,111024.084752,0050,ch aw k i ng
../data/test,2998,111024.084752,0051,f i l i k s _ m ay n i ng
../data/test,2998,111024.084752,0052,r i s a l _ k o m e er sh a l _ b a ng k i ng _ k o er p o r ey sh u n
../data/test,2998,111024.084752,0053,s i k y u r i t i _ b a ng k
../data/test,2998,111024.084752,0054,b a ng k u _ d i _ o r o _ y u n i v e er s a l _ b a ng k
../data/test,2998,111024.084752,0055,m a ny u l ay p _ f i n a n sh a l
../data/test,2998,111024.084752,0056,s e n t r o _ i s k u l a er _ y u n e b er s i t i
../data/test,2998,111024.084752,0057,o r b a n _ b a ng k
../data/test,2998,111024.084752,0058,m i g a w o er l d _ k o r p o r ey sh o n
../data/test,2998,111024.084752,0059,e s q e m _ p er ay m
../data/test,2998,111024.084752,0060,p a n s i t _ m o l o
../data/test,2998,111024.084752,0061,g i t o r t a
../data/test,2998,111024.084752,0062,t u k w a _ q o g _ b a b uy
../data/test,2998,111024.084752,0063,h a l i y a
../data/test,2998,111024.084752,0064,p i n i r i t u
../data/test,2998,111024.084752,0065,l a _ p a s _ b a ch oy
../data/test,2998,111024.084752,0066,t i n a b a l
../data/test,2998,111024.084752,0067,n i l a t q a n
../data/test,2998,111024.084752,0068,h a m u n a d u
../data/test,2998,111024.084752,0069,t u k w a _ q o g _ b a b uy
../data/test,2998,111024.084752,0070,l a b q a s
../data/test,2998,111024.084752,0071,q i n s i m a d a
../data/test,2998,111024.084752,0072,q a t s a r a
../data/test,2998,111024.084752,0073,s a m p u r a d u
../data/test,2998,111024.084752,0074,k a l d i r i t a
../data/test,2998,111024.084752,0075,g i p a b u k a l a n
../data/test,2998,111024.084752,0076,p i y a y a
../data/test,2998,111024.084752,0077,t i n a p a
../data/test,2998,111024.084752,0078,p a q a _ p a q a
../data/test,2998,111024.084752,0079,q a b u t _ q a b u t
../data/test,2998,111024.084752,0080,k a m u t _ k a m u t
../data/test,2998,111024.084752,0081,b a q o _ b a q o
../data/test,2998,111024.084752,0082,s u g o q _ s u g o
../data/test,2998,111024.084752,0083,h a l a ng _ h a l a ng
../data/test,2998,111024.084752,0084,h a b u l _ h a b u l
../data/test,2998,111024.084752,0085,q a b u t _ q a b u t
../data/test,2998,111024.084752,0086,p u n o q _ p u n o q
