../data/test,0742,130201.052358,0001,k a l i b u _ q i n t er n a sh uh n a l _ q e er p o er t
../data/test,0742,130201.052358,0002,t u g e g a r aw _ q e er p o er t
../data/test,0742,130201.052358,0004,t a m b l er _ q i n t er n a sh uh n a l _ q e er p o er t
../data/test,0742,130201.052358,0005,t a m b l er _ q i n t er n a sh uh n a l _ q e er p o er t
../data/test,0742,130201.052358,0007,p u er t o _ p r i n s e s a _ q i n t er n a sh uh n a l _ q e er p o er t
../data/test,0742,130201.052358,0008,f r a n s i s k o _ b a ng oy _ q i n t er n a sh uh n a l _ q e er p o er t
../data/test,0742,130201.052358,0009,s i b u l a n _ q e er p o er t
../data/test,0742,130201.052358,0011,b a n k a s i _ q e er p o er t
../data/test,0742,130201.052358,0013,m a k t a n q s e b u _ q i n t er n a sh uh n a l _ q e er p o er t
../data/test,0742,130201.052358,0014,q u l o
../data/test,0742,130201.052358,0015,d a g w ay
../data/test,0742,130201.052358,0016,p a g q t u d l o q
../data/test,0742,130201.052358,0017,h i t a
../data/test,0742,130201.052358,0018,p u s q o n
../data/test,0742,130201.052358,0019,s u l o k s u l o k
../data/test,0742,130201.052358,0020,b a t o b a t o
../data/test,0742,130201.052358,0021,q a r i p u t a n
../data/test,0742,130201.052358,0022,t a m i l o k
../data/test,0742,130201.052358,0023,t i y a n
../data/test,0742,130201.052358,0024,k a g a y a n _ d e _ q o r o
../data/test,0742,130201.052358,0025,b a t a ng g a s
../data/test,0742,130201.052358,0026,p a m p a ng g a
../data/test,0742,130201.052358,0027,b u l a k a n
../data/test,0742,130201.052358,0028,q a n t i p o l o
../data/test,0742,130201.052358,0029,o z a m i z
../data/test,0742,130201.052358,0030,p a n d a k a n
../data/test,0742,130201.052358,0031,s e b u
../data/test,0742,130201.052358,0032,n o v a l i ch e s
../data/test,0742,130201.052358,0033,m a l a t e
../data/test,0742,130201.052358,0034,i y a
../data/test,0742,130201.052358,0035,p u t r i
../data/test,0742,130201.052358,0036,p i l a
../data/test,0742,130201.052358,0037,d a w _ i t u m
../data/test,0742,130201.052358,0038,q a m o _ n i
../data/test,0742,130201.052358,0039,k a p e k a p e h o n
../data/test,0742,130201.052358,0040,b e er d e
../data/test,0742,130201.052358,0041,l u n ch y a n
../data/test,0742,130201.052358,0042,k a p e k a p e h o n
../data/test,0742,130201.052358,0043,s e k y u r i t i _ b a ng k
../data/test,0742,130201.052358,0044,f i l i p i n _ b a ng k _ q o f _ k o m y u n i k ey sh uh n s
../data/test,0742,130201.052358,0045,e t u n _ p r o p er t i s _ f i l i p i n s
../data/test,0742,130201.052358,0046,s a n _ m i g e l _ b r e w e r i
../data/test,0742,130201.052358,0048,jh ey jh i _ s u m i t _ h o l d i ng s
../data/test,0742,130201.052358,0049,y u ny o n _ b a ng k _ q o f _ d uh _ f i l i p i n s
../data/test,0742,130201.052358,0050,m e t r o _ p a s i f i k _ i n v e s t m e n t s _ k o r p o r ey sh uh n
../data/test,0742,130201.052358,0051,f er s t _ f i l i p i n _ h ow l d i ng s _ k o r p o r ey sh uh n
../data/test,0742,130201.052358,0052,s a n _ m i g e l _ k o r p o r ey sh uh n
../data/test,0742,130201.052358,0053,m e t r o _ p a s i f i k _ i n v e s t m e n t s
../data/test,0742,130201.052358,0054,p a l a m a n
../data/test,0742,130201.052358,0055,q i q a d o b o
../data/test,0742,130201.052358,0056,g i b a b a d
../data/test,0742,130201.052358,0057,s u s p a s
../data/test,0742,130201.052358,0059,t i n u n u q a ng _ g a b i
../data/test,0742,130201.052358,0060,g i p a l a m a n
../data/test,0742,130201.052358,0061,q i n u n q u n a n
../data/test,0742,130201.052358,0062,t u s t a d o
../data/test,0742,130201.052358,0063,e m b u t i d o
../data/test,0742,130201.052358,0064,p a n s i t _ m o l o
../data/test,0742,130201.052358,0065,q i b a n _ ng a
../data/test,0742,130201.052358,0066,q e s p a ny o l
../data/test,0742,130201.052358,0067,d a g a t
../data/test,0742,130201.052358,0068,q a n a k
../data/test,0742,130201.052358,0069,i t l o g
../data/test,0742,130201.052358,0070,h i n a n a l i q _ ng a
../data/test,0742,130201.052358,0071,b u q a y a
../data/test,0742,130201.052358,0072,q a m u n
../data/test,0742,130201.052358,0073,q e s p a ny o l
../data/test,0742,130201.052358,0074,k a q u p o d
../data/test,0742,130201.052358,0075,e d s a _ sh er a ng r i l a _ h o t e l
../data/test,0742,130201.052358,0076,s o m er s e t _ q o ly m p i y a _ m a k a t i
../data/test,0742,130201.052358,0077,q a t er i u m _ h o t e l
../data/test,0742,130201.052358,0078,l e _ s o l ey _ d e _ b o r a k ay _ h o t e l
../data/test,0742,130201.052358,0079,p e n i n s u l a _ m a n i l a
../data/test,0742,130201.052358,0080,w o t e er f er a n t _ q e er p o er t _ h o t e l _ q e n _ k a s i n o
../data/test,0742,130201.052358,0083,q i n t e er k o n t i n e n t a l _ m a n i l a _ h o t e l
../data/test,0742,130201.052358,0084,b u r a k ay _ g r a n d _ v i s t a _ r e s o er t _ q e n _ s p a
../data/test,0742,130201.052358,0085,k er aw n _ p l a z a _ g a l er i y a
../data/test,0742,130201.052358,0086,l a ng k a s t e r _ h o t e l
../data/test,0742,130201.052358,0087,k a m a g u l a ng a n
../data/test,0742,130201.052358,0088,t i y a
../data/test,0742,130201.052358,0089,i h a d o
../data/test,0742,130201.052358,0091,p a r y e n t e
../data/test,0742,130201.052358,0092,k a b i t
../data/test,0742,130201.052358,0093,k a h a m p a ng
../data/test,0742,130201.052358,0094,k a h a m p a ng
../data/test,0742,130201.052358,0095,m a n i n ay
../data/test,0742,130201.052358,0096,n o b y o q
../data/test,0742,130201.052358,0097,m a n i n oy
../data/test,0742,130201.052358,0098,a n i l aw _ d ay v _ s p ao t s
../data/test,0742,130201.052358,0099,k r u s _ n i _ m e jh e l a n
../data/test,0742,130201.052358,0100,b o r a k ay
../data/test,0742,130201.052358,0101,f o er t _ b o n i f a sh o
../data/test,0742,130201.052358,0102,q a m b u k l aw _ d a m
../data/test,0742,130201.052358,0103,ch o k o l ey t _ h i l s
../data/test,0742,130201.052358,0104,q e m i ly o q _ q a g i n a l d o _ sh er ay n
../data/test,0742,130201.052358,0105,q a m b u k l aw _ d a m
