../data/test,2295,111024.005622,0319,k u n _ d i h ay _ h i g a y u n _ w a l a q _ k a _ m a k a t a k d u _ q a ng _ q i s i g _ n a m o q _ k a _ h u n a h u n a q _ q u g _ k a b u b u t q o n _ w a l a q _ k a d t u _ m u k a t ay _ ng a d t u _ s a _ p a g t i n o b a g ay _ q u b a n _ s a _ m a q i ng g i t _ ng a _ t i ng o g _ k o n _ ng a d t u _ s a _ p a g b i n ay b ay l u q ay _ s a _ q a m o ng _ k u m o q,
../data/test,2295,111024.005622,0320,k o n _ t a n q a w o n _ s u k a d _ s a _ q u n a h a n _ q a ng _ p a y a g _ n i _ g a b i n o _ m a q u r a ng _ p i n u n d o k _ s a _ n a g t i p u n q o g _ ng a _ l a ng k ay,
../data/test,2295,111024.005622,0321,w a l a q _ k o _ h i m a t ng o n i _ t u ng u d _ s a _ k a k a l i t _ m i l a g u b u _ q a ng _ b u k u b u k u  _ n i _ t i k y a _ g u m i k a n _ s a _ m a k o s u g _ s u m b a g _ n i _ d i y a k _ q a r s i ny o _ ng a _ m i k a w a t _ l a m a ng _ d i q ay _ p a g t i n d o g _ q u _ q u ny a q _ m i d a g a n _ s u b ay _ s a _ b ay b ay _ s a _ q u n a ng _ t u d l i ng _ s a _ k a m a g a y a n _ n i _ s i m u n q a m o n,
../data/test,2295,111024.005622,0322,q u s a _ k a _ s i m a n a _ n a _ k u ng _ g i q o b u,
../data/test,2295,111024.005622,0323,q u n s a _ q a ng _ t a m b a l _ s a _ l u q a s _ s a _ b a t a q,
../data/test,2295,111024.005622,0324,p i l a _ k a _ q a d l aw _ n a _ s y a _ n a g h i l a n a t,
../data/test,2295,111024.005622,0325,w a l a q _ m a n _ k o _ m a g l i s u d _ s a _ p a g l i b a ng,
../data/test,2295,111024.005622,0326,t o l o q _ k a _ b i s i s _ q u s a _ k a _ q a d l aw,
../data/test,2295,111024.005622,0327,q a n a q a _ k a _ b ay _ p a r y e n t i _ ng a _ p a r e h y u _ q a ng _ s a k i t,
../data/test,2295,111024.005622,0328,s a l a m a t,
../data/test,2295,111024.005622,0329,p i l a _ m a n _ q a ng _ t a m b a l,
../data/test,2295,111024.005622,0330,ng a n o ng _ q u s a h ay _ q a n a q ay _ p l i m a _ q a ng _ q a k o ng _ q o b u,
../data/test,2295,111024.005622,0331,w a l a q _ m a n _ k u _ n a g l i s u d _ s a _ p a g l i b a ng,
../data/test,2295,111024.005622,0332,d i l i q _ m a h i m o _ m a g p a s q a n _ q o g _ b u g q a t,
../data/test,2295,111024.005622,0333,d u h a _ h a ng t u d _ t o l u _ k a _ q a d l aw,
../data/test,2295,111024.005622,0334,q u n s a ng _ m a q a y o ng _ t a m b a l _ n i q a n a q,
../data/test,2295,111024.005622,0335,g a h a p o n _ l a ng,
../data/test,2295,111024.005622,0336,q u n s a ng _ m a q a y o ng _ t a m b a l _ n i q i n i,
../data/test,2295,111024.005622,0337,m u r a g _ n i ng g r a b i _ q a ng _ q a k o ng _ s a k i t,
../data/test,2295,111024.005622,0338,d i l i q _ m a h i m u _ m a g p a s q a n _ q o g _ b u g q a t,
../data/test,2295,111024.005622,0339,q i h u n o ng _ n a _ q a ng _ i m o ng _ p a n i g a r e ly o,
../data/test,2295,111024.005622,0340,q u n s a ng _ m a q a y o ng _ t a m b a l _ n i q a n a q,
../data/test,2295,111024.005622,0341,w a l a q _ g i h a p oy _ p a g b a g q o,
../data/test,2295,111024.005622,0342,m a w a l a q _ b a _ k i n i _ d a y u n,
../data/test,2295,111024.005622,0343,ng a n o ng _ q u s a h ay _ q a n a q ay _ p l i m a _ q a ng _ q a k o ng _ q o b u,
../data/test,2295,111024.005622,0344,q a ng _ m a ng a _ k u n s i h a l _ ng a _ m a ng a _ q a n i n o _ n i _ t o m a s _ d i q _ m a h i t a b u q _ ng a _ m u h a t a g _ q u g _ p a g t u g u t _ n i _ m e y o r _ r a m a _ ng a _ m o b a l i g y a q _ s a _ m a ng a _ l u t i _ s a _ q e s q a r p i _ q u _ ng a _ m a k a p a d a y u n _ s i _ g u b e er n a d u er _ g w i n _ s a _ q i y a ng _ p er e k t o _ ng a q _ sh u d a d _ d i h a q _ s a _ b a n i l a d,
../data/test,2295,111024.005622,0345,s i b _ v i ly a k a m p a _ n a g k a n a y u n _ ng a _ m u s _ ng a _ p o s i b l i _ ng a _ q a ng  _ q a ng _ g i p a ng i t a q _ s a _ s u s p e k _ m a q o _ q a ng _ t i t o l u _ s a _ y u t a q _ k ay _ d u n ay _ m a ng a _ p a p i l _ s a _ k r ay m _ s i n _ ng a _ g i q u k ay _ h i n u ng d a n _ n a g s i n t r o _ k a r o n _ q a ng _ q i l a ng _ i m b e s t i g a sh y u n _ s a _ m a q o ng _ a ng g o l o,
../data/test,2295,111024.005622,0346,m a t o d _ p a _ s a _ b i k t i m a _ ng a _ d i h a q _ sh y a _ s a _ d a p i t _ k ay _ n i s u r uy _ s a _ q i y a ng _ h i g a l a _ ng a _ n a g p u y u q _ s a _ d a p i t _ q o g _ n a g l a k aw _ sh y a _ p a q i ng u n _ s a _ q u s a _ k a _ b e k e r ey _ ng a _ g i s u n d a n _ s a _ m a ng a _ s a s p e k,
../data/test,2295,111024.005622,0347,q u s a _ s a _ m a ng a _ g i t u t u k a n _ k a r u n _ s a _ k a p u l i s a n _ m a q o _ q a ng _ l a v _ t r a y a ng o l _ k ay _ q a ng _ b i k t i m a _ d u n ay _ k a p u y o q _ ng a _ l a ng y aw,
../data/test,2295,111024.005622,0348,q a d u n ay _ t o l u _ k a _ m a ng a _ t e s t i g o _ q a ng _ k a p u l i s a n _ n i ng _ k a s u _ b a t u k _ k a ng _ m a t i d y u s _ ng a _ n i l a ng k o b _ s a _ q i y a ng _ q i n a h a n _ ng a _ s i _ p a b i l i t a _ m a t i d i y u s _ q o g _ i g s u q u n _ ng a _ s i _ q i l i s a b e t _ m a t e d y u s _ k o n k o l e s _ q o g _ s i _ v i ly a h e r m u s a _ b a r a ng g ay _ t a n u d _ q a d u n i s _ m o t w e r t o,
../data/test,2295,111024.005622,0349,q a l v i n _ l aw _ q a ng _ p a g q a b u s o _ s a _ q i n t e r n e t _ q i n ay _ g a m i t u n _ a l a ng _ s a _ k a s a y u n _ s a _ k o m e n i k a sh u n _ a p a n _ g i g a m i t _ n a _ k i n i _ s a _ m a ng a _ l aw q ay _ ng a _ b i n u h a t a n _ s a m a _ s a _ s ay b e r _ p o n o g r a p i,
../data/test,2295,111024.005622,0350,k u n _ q i k aw _ q u s a _ k a _ k a n d i d a t o _ k i n a h a ng l a ng _ q i p r o k l ey m _ k a _ s a _ k o m e l e k _ q u n a q _ k a _ m o t ey k _ q o th _ p a g k w e s ch u n _ p a _ n i _ l u q u t _ s a _ p a g p a n u m p a q _ n i _ k u r o _ q a t u b a ng a n _ k a ng _ q a r t i s i _ jh a d jh _ jh e r a l d i n _ f ey th _ q i k o ng,
../data/test,2295,111024.005622,0351,i d i _ g u ly a s _ ng a _ h a n a p _ p a _ q a ng _ k a h i m g a y u n a n _ ng a _ m o _ m a h a t a g _ s a _ d i p a er t m e n t _ q o v _ b a jh i t _ q a ng _ m a n e jh _ q a n _ m a n e jh m e n t _ q a ng _ g i p a ng a y o q _ ng a _ t a p a l _ s a _ # _ k a _ m a ng a _ k a n h i _ l o ng s u d _ ng a _ g i h i ng p i t _ n a _ ng a _ g i d i k l a r a r _ s a _ k o r t i  _ s u p r ey m a _ q i s i p _ b a g q u ng _ m a ng a _ sh y u d a d,
../data/test,2295,111024.005622,0352,t a k s i _ q a k u _ d i q ay _ q i p a h i b a w o _ s a _ m a ng a _ t a k s i _ d r ay b er _ ng a _ n a k a p a m i n aw _ s a _ q a t o ng _ p a g k i g p u l o ng _ k a r o ng _ b a g q o _ q a t u l _ s a _ q o s _ a k a q _ s e m i n a r _ ng a _ w a q _ p a _ t a _ m a g s u g u d _ p a g p a n a w a t _ q o g _ m e m b r o,
../data/test,2295,111024.005622,0353,m a t u d _ n i _ ly a n d r o _ ng a _ s a _ d i h a ng _ n a k a d u ng u g _ sh i y a _ q o g _ d a h o n u g _ w a q _ sh y a _ m a g t u q u _ ng a _ m a ng a _ d a g k u ng _ b a t u _ q a ng _ n a g n l i g i d _ g i k a n _ s a _ b u k i d _ p a d u ng _ ng a d t u _ s a _ q i y a ng _ n a h i m u t a ng a n _ s a _ q p b u s,
../data/test,2295,111024.005622,0354,q a d u n ay _ t o l o q _ k a _ m a ng a _ t e s t i g o q _ a ng _ k a p o l i s a n _ n i ng _ k a s o _ b a t o k _ k a ng _ m a t e d e y o s _ ng a m _ n i l a ng k u b _ s a _ q e y a ng _ q i n a h a n _ ng a _ s i _ p a b l i t a _ m a t e d y u s _ q u g _ i g s u q u n _ ng a _ s i _ e l i s a b e t _ m a t e d y o s _ k o n k o l e s _ q o g _ s i _ b i ly a n h e r m o s a _ b a r a ng g ay _ t a n o d _ q a d o n i s _ m o n t w e r t o,
../data/test,2295,111024.005622,0355,m a t u d _ n i _ k u r o _ b i s a n _ k u n _ w a q _ sh y a _ s a _ m u n i s i p y o _ m a h i m u _ r a _ sh y a ng _ m a k a f a ng sh y u n _ q i s i p _ m a y o r _ q u g _ g a n e q _ k a g a h a p o n _ n i p a g a w a s _ n a _ sh y a _ s a _ l a b i ng _ q u n a ng _ q e k s e k y u t i v _ o r d e r _ q a l a ng _ s a _ t a n a ng _ m a ng a _ d i p a r t m e n t _ h e d s,
../data/test,2295,111024.005622,0356,g a n i q _ q a ng _ m a ng a _ r e s i d e n t i _ s a _ d a p i t _ ng a _ m a q oy _ n a ng a y o q _ q o g _ t a b a ng _ s a _ k a p o l i s a n _ d i h a ng _ n a d o ng u g _ q a ng _ k o s u g _ ng a _ m ng a _ b u t u _ m a q oy _ n i d a l a _ s a _ b i k t i m a _ s a _ jh ey q a r _ b o r h a _ m e m o r i y a l _ h o s p i t a l _ q a p a n _ g i d u s u q _ s a _ m ng a _ n o er d i n _ m i n d a n aw _ m e d i k a l _ s e n t e r _ k a g a h a p o n _ m a ng a _ q a l a s _ # _ s a _ k a d l a w o n _ n a k a b s a n _ s a _ q i y a ng _ k i n a b u h i q _ s o l u d _ s a _ q e m e er jh e n s i _ r u m _ s a _ q i n q i m s i _ s i _ k a l s a _ t o ng u d _ s a _ i g u q _ s a _ t o l u _ q u l o _ ng a q _ n a q a ng k o n,
../data/test,2295,111024.005622,0357,q u n a ng _ m e d i k l a r a r _ q o g _ t u l i s _ q a ng _ m a ng a _ s u s p i ch a d o _ q a p a n _ n i d u m i l i q _ s a _ p a g h a t a g _ q a ng _ b i k t i m a _ q o g _ n a g i g q a w ay _ p a _ k i n i _ h i n u ng d a n _ ng a _ d i r i ch u _ k i n i ng _ g i p u s i l _ h i n u n d a ng _ s a _ p a g k a q i g u q _ s a _ q i y a ng _ s a _ t i y a n _ s a _ m a ng a b _ ng a _ b a h i n _ n i q i n i,
../data/test,2295,111024.005622,0358,s i _ m a y o r _ r o d r i g o _ d u t e r t i _ n a g t u q u _ ng a _ d u n ay _ s i n d i k a t o _ s a _ k i d n a p _ f o r _ r a n s a m _ q a ng _ ng a _ n a g l i h o k _ d i n i _ s a _ s y u d a d _ h u m a n _ g i d a g i t _ q a ng _ q u s a _ k a _ n i g u sh a n t i ng _ sh i n oy _ n i q a d t o ng _ l u n i s _ d i d t u _ s a _ b u,
../data/test,2295,111024.005622,0359,n a h i h i r a p a n _ q a ng _ p o l i s _ d a h i l _ h i n d i q _ s i l a _ m a k u l o ng _ q a n d er _ s a _ jh u v e n e l _ l o _ n i _ q a s p e r a _ k a g a h a p o n _ d i h a ng _ g i h i n a b i q _ s a _ m a ng a _ t i g b a l i t a q _ q o b a n _ s a _ s u p e r b a l i t a q,
../data/test,2295,111024.005622,0360,q a ng _ q e n s i d e n t i _ n a h i t a b u q _ m a ng a _ q a l a s _ # _ s a _ h a p o n _ s a _ b u n t o ng _ b a r a ng g ay _ k a m a n m a n q a n _ d i q i n _ q a ng _ m a ng a _ s u s p i ch a d o _ n a k a h e l m e t _ q o g _ s a k ay _ s a _ q u s a _ k a _ m o t o r s i k l o _ d a l i q _ ng a _ m i s i b a t _ h u m a n _ s a _ p a g p a m o s i l,
../data/test,2295,111024.005622,0361,m a ng a _ b i k t i m a _ m a q o _ s i l a _ er o d er i g o _ q o g _ r o sh e l _ e v a ny e s _ h a m t u ng _ q a ng _ p a ng i d a r o n _ n a g p u y u q _ s a _ b a r a ng g ay _ t i m p u r a n _ m a g p i t,
../data/test,2295,111024.005622,0363,h i l o m _ sh i y a ng _ n i l i q l i q _ s a _ l a b i _ k a ng _ l a r i _ q a p a n _ n a l i ng i q a n _ sh y a _ h i n u ng d a n _ ng a _ d a l i q _ k i n i ng _ n i l a k aw,
../data/test,2295,111024.005622,0364,n a p u s i l a n _ a ng _ t a d o d _ ng a _ s i _ r o m e l _ l i m _ # _ m i ny o q _ k i n s a _ n a k a q a ng k u g _ s a m a d _ s a _ w a l a ng _ b u k t u n _ q o g _ a ng _ b a l a _ n i q _ n i l a h o s _ s a _ w a l a ng _ b a h i n _ s a _ l a w a s _ q a p a n _ n i q u ng u t _ ng a _ g i d a l i q _ s a _ p a g d a l a _ s a _ s e b u _ s i t i _ m e d i k a l _ s e n t e r _ s i _ r o d i _ t a b a s a _ k a q ow b a ng _ t a n o d _ ng a _ n a h i n a b i _ s a _ s a n s t a r _ s u p e r b a l i t a q _ n i q i ng u n _ ng a q _ m a ng a _ a l a s _ # _ k a g a h a p u n _ s a _ b u n t a g _ d u n ay _ n a ng a y o q _ q o g _ t a b a ng _ s a _ b a l a ng _ b a r a ng g ay _ h o l _ k ay _ d u n ay _ t a w o _ ng a _ q a r m a d o,
../data/test,2295,111024.005622,0365,q a p a n _ b i s a n _ p a _ m a n _ n i q i n i _ n a b a l a k a _ n a _ sh i y a _ k a r o n _ s a _ q i y a ng _ s i g u r i d a d _ q i ng o n _ m a n _ s a _ q i y a ng _ p a m i ly a _ q o g _ d u h a _ k a _ m a ng a _ q a n a k _ h i n u ng d a n _ ng a _ n a g t i ng u h a q _ sh i y a _ ng a _ m o b a l h i n _ q o g _ p o y u q _ p i n oy q a n a n _ q o g _ d i q _ m o k o m p y a n s a,
../data/test,2295,111024.005622,0366,g i b a d l o ng _ p a _ sh i y a _ s a _ b i k t i m a _ q a p a n _ m i p a s o t uy _ p a _ h i n u q u n _ n i q i n i _ q o g _ m i s i m a ng _ s a _ q i l a ng _ d e s t i n a sh y u n,
../data/test,2295,111024.005622,0367,g e r e l i b h a n _ k a g a h a p u n _ s a _ q o d t o _ q o g _ g i p a q o b u s _ p a _ s a _ e m b i s t i g a sh u n _ q a ng _ h ey p i _ s a _ f w e n t e _ p o l i s _ s t ey sh u n _ ng a _ s i _ ch i f _ q e n s p e k t o r_ m ay k e l _ q a n t u ny u _ b a s t i s _ t o ng u d _ s a _ k a m a t a y o n _ s a _ p i n e r i s u _ ng a _ g i t u h u q a ng _ n a m a t ay _ s a _ k o l a t a,
../data/test,2295,111024.005622,0368,q a ng _ p i q ay b i _ ng a _ g i p a ng o l u h a n _ n i _ s u p e r e n t e n d e n t _ r u d o l f o _ q a l b u t r a _ q i n a b a g a n _ s a _ k a p o l i s a n _ s a _ k o er d o v a _ n i ng r u n d a _ s a _ q u s a _ k a _ b a l ay _ s a _ s i t y o _ q o b u s _ b a r a ng a y _ k u g o n _ l o ng s u d _ s a _ k o er d o v a _ p a s a d o _ q a l a s _ # _ k a g a h a p u n _ s a _ h a p o n,
../data/test,2295,111024.005622,0369,k i n i ng _ h a g i t _ n i _ d i g a l _ k a ng _ y a q o n _ q i y a ng _ g i l o w a t a n _ h o m a n _ p a s a ng i n l i _ s i l a _ s i _ # _ k a t a l i n u _ er a z e l _ q o g _ # _ r o d e ly o _ p i l a p i l _ jh u ny o r _ ng a _ w a q _ sh y a _ d a k p a _ n i q a d t o ng _ m i q a g i ng _ s i m a n a _ k ay _ q i y a ng _ g i h a t a g a n _ q o g _ k w a r t a _ h u m a n _ k i n i _ m a ng a y o q _ k a n i y a _ b u g t i q _ s i y a ng _ k a g a w a s a n,
../data/test,2295,111024.005622,0370,q a ng _ q u s a _ k a _ b i k t i m a _ ng a _ n a p u s i l a n _ t o ng u d _ k ay n _ n a ng h a s i q _ s a _ q i y a ng _ m a ng a _ k a q o b a n _ ng a _ p a sh y e n t e _ s a _ s aw d er n _ p e l e p i n _ m e d i k a l _ s e n t e r _ s a m t a ng _ q a ng _ q u s a _ k a _ q u s a _ g i p u s i l _ s a _ w a l a q _ m a q i l h i ng _ m a m u m u n o q _ s a m t a ng _ n a g d u w a _ q o g _ h a n t a k _ d i d t u _ b a r a ng g ay _ # _ p o b l a sh y u n _ sh y u d a d _ s a _ d a n aw _ d a d a v a q _ d a v aw,
../data/test,2295,111024.005622,0372,k a g a h a p o n _ s a _ b u n t a g _ n i t u m aw _ q a ng _ t e n sh y u n _ s o l u d _ s a _ b u h a t a n _ s a _ q ay d i q i m b i _ h u m a n _ ng a _ q o s a _ k a _ n a g p a q i l a ng _ q a t o er n i _ er u l a n d o _ t y e m p o _ n a g p a q i l a ng _ m a q oy _ q a b u g a d o _ s a _ q u p a t _ k a _ m a ng a _ s a s p e k _ g u s t o ng _ m o k u h a q _ s a _ m a ng a _ q e b e d i n sh y a _ q o g _ p a g a w a s u n _ q a ng _ q i y a ng _ m a ng a _ k l i y e n t e _ t o ng u d _ k ay _ g i s i k o p _ k i n i _ ng a _ w ay _ w a r a n t _ q o f _ q a r e s t,
../data/test,2295,111024.005622,0373,q a ng _ b i k t i m a _ g i q i l a _ s a _ k a p u l i s a n _ ng a _ m a q o _ s i _ jh e f er i _ d e l a _ k er u s _ jh u ny o r _ # _ n a g p o y u q _ s a _ p o r o k _ # _ b a s a k _ b a r a ng g ay _ k a l i n a n _ p er a p e r,
../data/test,2295,111024.005622,0374,s i _ r u w i z _ ng a _ n a h i t n a b i q _ s a _ s a n s t a r _ s u p e r b a l e t a q _ n i q i ng u n _ ng a _ q a ng _ q i l a ng _ p a n a g l a l i s _ m a y _ k a l a b u t a n _ s a _ s u g o q _ s a _ q i y a ng _ q a m o _ ng a _ q i p a t e k s _ q a ng _ q o y a b _ ng a _ k a p i n _ p a _ s a _ # _ q a ny u s _ q a ng _ p a n w ey g o n,
../data/test,2295,111024.005622,0375,q e n e w ey _ q a ng _ b e s t _ ng a _ i k a q o f e er _ n i m o _ s a _ i m o ng _ m a m a _ m a q o _ q a ng _ p er ey e er s _ q o g _ k u n _ k a t o l i k u _ m o _ p a g p a m i s a _ m u _ ng a _ m u t a m b o ng _ m o ng _ t a n a n,
../data/test,2295,111024.005622,0376,n a s ay r e n _ n a q _ k i n i _ s a _ k a p o l i s a n _ h u m a n _ n i l a _ m a s i k u p _ q a ng _ d u h a _ k a _ m a ng a _ s a s p e k _ s a _ p a g p a t ay _ s a _ m a g t i q a y o ng _ e d w a er d o _ q o g _ g r e s i l d a _ t o r i y o n _ s a _ m i q a g i ng _ h a p o n _ p i n q a g i _ s a _ p a g q a b a g _ s a _ t a k s i _ d r ay b e r _ ng a _ n a s a k y a n _ s a _ d u h a,
../data/test,2295,111024.005622,0377,q a l v i n _ l aw _ q a ng _ p a g q a b u s u _ s a _ q i n t e r n e t _ q i n ay _ g a m i t u n _ q a l a ng _ s a _ k a s a y u n _ s a _ k o m e n i k a sh u n _ q a p a n _ g i g a m i t _ n a _ k i n i _ s a _ m a l aw q l aw q ay _ ng a _ b i n u h a t a n _ s a m a _ s a _ s ay v e r _ p o n o g r a p i,
../data/test,2295,111024.005622,0378,g i d o s u q _ s a _ n o er dh e n _ m e d a n aw _ m e d i k a l _ s e n t e r _ n i ng _ s y u d a d _ s a _ k a g a y a n _ d i _ q o r o _ q a ng _ m a ng a _ b i k t i ng m a _ ng a _ m a q o _ s i l a _ s i _ k e n e n _ g er a n a d a _ # _ n i k o l a s _ q a g o t _ # _ q o g _ r u n a l d _ q a l a b _ # _ m a ng a _ m o l o p y o q _ s a _ s u m a s a m a ng _ s y u d a d,
../data/test,2295,111024.005622,0379,n a h i h i r a p a n _ q a ng _ p o l i s _ d a h i l _ h i n d i q _ s i l a _ m a k u l o ng _ q a n d e er _ s a _ jh o v e n e l _ l o _ n i _ q a s p i r a _ k a g a h a p o n _ d i h a ng _ g i h i n a b i q _ s a _ m a ng a _ t i g b a l i t a q _ q o b a n _ s a _ s u p e r b a l e t a q,
../data/test,2295,111024.005622,0380,m a t o d _ n i _ ly o n a er d u _ ng a _ s a _ d i h e ng _ n a k a d o ng u g _ sh i y a _ q o g _ d a h u n u g _ w a q _ sh y a _ m a g t u q u _ ng a _ m a ng a _ d a g k u ng _ b a t u _ q a ng _ n a ng l i g i d _ g i k a n _ s a _ b u k i d _ p a d u ng _ ng a d t u _ s a _ q i y a ng _ n a h i m u t a ng a n _ s a _ q o b u s,
../data/test,2295,111024.005622,0381,s a _ l a q i ng _ p a k i g h i n a b w i q _ s i _ q a t u er n i _ r a m e r e s _ v i ly a g o n s a l o _ q a b o g a d o _ n i _ s a n t o s _ q o g _ g r i f i n th _ n a m a h a y a g _ ng a _ k u n _ m a q oy _ r i s o l o sh y u n _ s a _ q i y a ng _ p i s k a l i y a _ s a _ g i q a t o b a ng _ ng a _ k a s u _ s a _ q i y a ng _ k l i y e n t e _ q a n d a m _ n i l a ng _ r i s p e t u h a n _ k i n i,
../data/test,2295,111024.005622,0382,q a ng _ s a k y a n a n _ ng a _ g i m a n i h o _ n i _ h i s u s i t u _ m o h a r e s _ g i k a n _ s a _ q u l a s _ p a q i ng u n _ s a _ m a q _ m a q a _ a p a n _ m i h u n u ng _ s i l a _ s a _ k i l o m e t r o _ # _ b a r a ng g ay _ m a t i n a q _ p a ng i q _ t o ng u d _ k ay _ s t _ q a ng _ s i g n a l _ t r a f i k _ l ay t,
../data/test,2295,111024.005622,0383,w ay _ q a l a r m a _ ng a _ n a d a w a t _ q a ng _ m o b e l _ p a t r o l _ g a w a s _ s a _ q o s a _ k a _ m e n o r _ ng a _ p a n a g b a ng g a _ q a ng _ n a d a w a t _ s a _ t r a f i k _ d i v i sh u n _ s a _ k a p o l i s a n,
../data/test,2295,111024.005622,0384,d a l i ng _ m i s a k a _ q a ng _ t u b i g _ s a _ d a n _ k o l o n _ s a n sh y a ng k o _ q e s k i n a _ s a _ d a n _ b o n i f a sh y o _ q o g _ s i k a t u n a _ ng a _ n e r e s u l t a _ s a _ p a g k a h u q u t _ s a _ d a g a n _ s a _ t r a p i k o _ s a _ d a p i t,
../data/test,2295,111024.005622,0385,t o ng u d _ s a _ k o s u g _ ng a _ q i m p a k _ m a q a y o _ k a q a y o ng _ p a g k a l a b ay _ s a _ d u h a _ k a _ m a ng a _ d r ay b e r,
../data/test,2295,111024.005622,0386,k u ng _ s i n o _ q a ng _ p u m u t a k _ sh y a _ q a ng _ n a ng a n a k,
../data/test,2295,111024.005622,0387,m a g k u l a ng _ k a _ s a _ q i m o ng _ g i n i k a n a n _ q a y a w _ l a m a ng _ s a _ q i m o ng _ q u g a ng a n,
../data/test,2295,111024.005622,0388,q a ng _ h i n d i q _ n a g m a h a l _ s a _ k e n i l a ng _ w i k a q _ q ay _ m a h e g i t _ p a _ s a _ h a y o p _ q a t _ m a l a n s a ng _ q i s d a q,
../data/test,2295,111024.005622,0389,q a b t i k _ m a n _ q a ng _ u ng g oy _ m a q o s a h a n _ g e h a p o n,
../data/test,2295,111024.005622,0390,q a ng _ l a ng aw _ n a _ d u m a p o q _ s a _ k a l a b aw _ m a t a q a s _ p a _ s a _ k a l a b aw _ q a ng _ p a k i r a m d a m,
../data/test,2295,111024.005622,0391,m a q a y o _ n a _ q a ng _ t a m s i _ ng a _ q a n a q a _ s a _ k a m u t _ k a y s a _ b a n u g _ ng a _ n a g l u p a d,
../data/test,2295,111024.005622,0392,d a g h a n _ q a ng _ q i s o g _ s a _ i h a p _ q a p a n _ k u l a ng _ q a ng _ q a d u n ay _ l i g q u n _ ng a _ k a b u b u t q u n,
../data/test,2295,111024.005622,0393,k u n _ q a ng _ s a p a q _ m a h i l o m _ t a m e q _ t i m a n q i _ ng a _ m a l a l o m _ k u n _ q a ng _ s a p a q _ s a b a q  _ t i m a n q e _ ng a _ b a b aw,
../data/test,2295,111024.005622,0394,k u n _ q a ng _ s a p a q _ m a h i l o m _ t i m a n q e _ ng a _ m a l a l o m _ k u n _ q a ng _ s a p a q _ s a b a q _ t i m a n q i _ ng a _ b a b aw,
../data/test,2295,111024.005622,0395,q a n a q a _ s a _ g i n o q u _ q a ng _ k a l o q oy _ q a n a q a _ s a _ t a w o _ q a ng _ p a g l i h u k,
../data/test,2295,111024.005622,0396,p a n a n a l i t a q _ p i t _ p i l a k _ ng u n i t _ q a ng _ k a t a h i m i k ay _ g e n t o q,
../data/test,2295,111024.005622,0397,q a ng _ b u ng a ng _ h i n o g _ s a _ s a ng a _ t a m q i s _ q a ng _ l a m i q _ q a ng _ b u ng a ng _ h i n o g _ s a _ p u g o s _ k u n _ k a ow q _ k a q u n u n _ p a q _ p a q i t,
../data/test,2295,111024.005622,0398,m a g s a g u p _ k a _ q o g _ m a k a l o l u q uy _ l a ng i t _ q a ng _ q i m o ng _ b a l o s,
../data/test,2295,111024.005622,0399,q a ng _ d i l i q _ m o l i ng i q _ s a _ g i g i k a n a n _ d i l i q _ m a k a q a b u t _ s a _ q a d t u q a n,
../data/test,2295,111024.005622,0400,q a ng _ h i n d i q _ m a g m a h a l _ s a _ k a n i y a ng _ w i k a w _ q ay _ m a h i g i t _ p a _ s a _ h a y o p _ q a t _ m a l a n s a ng _ q i s d a q,
../data/test,2295,111024.005622,0401,g i h i g u g m a _ m u _ q a ng _ b u l a k,
../data/test,2295,111024.005622,0402,s a _ q a d l aw _ q a ng _ s i d l i t _ l a g b a s _ s a _ b i l d o _ d i q _ m a b a s a g,
../data/test,2295,111024.005622,0403,s a _ d a g a t _ q o g _ s a _ b u k i d _ p a n u m p a q _ s a _ p a g s a q a d,
../data/test,2295,111024.005622,0404,s a _ t a g o q,
../data/test,2295,111024.005622,0405,s a _ h i l o m,
../data/test,2295,111024.005622,0406,n a t a n d u g _ s a _ t i n u g k a n _ q a ng _ b u l a k _ s a _ t a n a m a n,
../data/test,2295,111024.005622,0407,n a t a n d u g _ s a _ t i n u g k a n _ q a ng _ b u l a k _ s a _ t a n a m a n,
../data/test,2295,111024.005622,0408,q a ng _ k a l i b u t a n _ q o g _ q a k u _ n a g t u q u,
../data/test,2295,111024.005622,0409,q a ng _ g a m ay _ m o ng _ m a t a ng _ m a s a n a g o n,
../data/test,2295,111024.005622,0410,b u l a k _ s a _ d a p l i n _ s a _ q a g i q a n a n,
../data/test,2295,111024.005622,0411,s a _ k a s i ng k a s i ng _ s a _ q a k o ng _ k a l a g,
../data/test,2295,111024.005622,0412,k ay _ b i s a n _ d i q i n _ q a k u _ m u q a d t o,
../data/test,2295,111024.005622,0413,q o g _ b i s a n _ q u n s a _ q a ng _ q a k o ng _ g i h i m o,
../data/test,2295,111024.005622,0414,q o g _ b i s a n _ q u n s a _ q a ng _ q a k o ng _ g i h i m o,
../data/test,2295,111024.005622,0415,q a ng _ t a n a ng _ b u t a ng _ m a y _ k a m a t a y o n,
../data/test,2295,111024.005622,0416,#,
../data/test,2295,111024.005622,0417,#,
../data/test,2295,111024.005622,0418,#,
../data/test,2295,111024.005622,0419,#,
../data/test,2295,111024.005622,0420,#,
../data/test,2295,111024.005622,0421,#,
../data/test,2295,111024.005622,0422,#,
../data/test,2295,111024.005622,0423,#,
../data/test,2295,111024.005622,0424,#,
../data/test,2295,111024.005622,0425,#,
