../data/test,1691,111024.022631,0001,t a m b l er _ q i n t er n a sh o n a l _ q e er p o er t
../data/test,1691,111024.022631,0002,t a g b i l a r a n _ q e er p o er t
../data/test,1691,111024.022631,0003,t a k l o b a n _ q e er p o e er t
../data/test,1691,111024.022631,0004,p i l i _ q e er p o er t
../data/test,1691,111024.022631,0005,s a n _ h o s e _ q e er p o er t
../data/test,1691,111024.022631,0006,d a v aw _ q i n t er n a sh o n a l _ q e er p o er t
../data/test,1691,111024.022631,0007,d y o s d a d o _ m a k a p a g a l _ q i n t er n a sh o n a l _ q e er p o er t
../data/test,1691,111024.022631,0008,q i l o q i l o _ q i n t er n a sh o n a l _ q e er p o er t
../data/test,1691,111024.022631,0009,f er a n s i s k o _ b a ng oy _ q i n t er n a sh o n a l _ q e er p o er t
../data/test,1691,111024.022631,0010,b u k t u n
../data/test,1691,111024.022631,0011,t a ng k u g o q
../data/test,1691,111024.022631,0012,q u n u d
../data/test,1691,111024.022631,0013,l a p a l a p a
../data/test,1691,111024.022631,0014,l u k u l u k u q a n
../data/test,1691,111024.022631,0015,b a q b a q
../data/test,1691,111024.022631,0016,t a b u n t a b u n
../data/test,1691,111024.022631,0017,l a w a s
../data/test,1691,111024.022631,0018,t u t u n l a n
../data/test,1691,111024.022631,0019,l u t a q l u t a h a n
../data/test,1691,111024.022631,0020,t a m p i h a k
../data/test,1691,111024.022631,0021,p a n a n s i ng s i ng
../data/test,1691,111024.022631,0022,l u t a l u t a h a n
../data/test,1691,111024.022631,0023,b a ng a s
../data/test,1691,111024.022631,0025,q i g u t q i g u t
../data/test,1691,111024.022631,0026,q i l a g a n
../data/test,1691,111024.022631,0027,t a r l a k
../data/test,1691,111024.022631,0028,o l o ng g a p o
../data/test,1691,111024.022631,0029,q a n t i p u l o
../data/test,1691,111024.022631,0030,t a n d a g
../data/test,1691,111024.022631,0031,l a s _ p i ny a s
../data/test,1691,111024.022631,0032,p a t e r o s
../data/test,1691,111024.022631,0033,p a m p a ng g a
../data/test,1691,111024.022631,0034,l a s _ p i ny a s
../data/test,1691,111024.022631,0035,m ey k a w a y a n
../data/test,1691,111024.022631,0036,l a p u l a p u
../data/test,1691,111024.022631,0037,t a g p i l a
../data/test,1691,111024.022631,0038,d a l a g
../data/test,1691,111024.022631,0039,p u l a
../data/test,1691,111024.022631,0040,d a l a g
../data/test,1691,111024.022631,0041,p u g h aw _ ng a _ p u l a
../data/test,1691,111024.022631,0042,d i r i
../data/test,1691,111024.022631,0043,r o s a s
../data/test,1691,111024.022631,0044,q i y a
../data/test,1691,111024.022631,0045,k a m i
../data/test,1691,111024.022631,0046,m e g a w er l d _ k o er p o er ey sh uh n
../data/test,1691,111024.022631,0047,b a ng k _ q uh b _ d uh _ f i l i p i n _ q ay l a n d z
../data/test,1691,111024.022631,0048,ey b i q e s / s i b i q e n
../data/test,1691,111024.022631,0049,f er s t _ f i l i p i n _ h ow l d i ng s
../data/test,1691,111024.022631,0050,m e t er o p o l i t a n _ b a ng k _ a n d _ t er a s t _ k uh m p a n i
../data/test,1691,111024.022631,0051,b a ng k _ q uh b _ d uh _ f i l i p i n _ q ay l a n d z
../data/test,1691,111024.022631,0052,m a n i l a _ b u l e t i n
../data/test,1691,111024.022631,0053,ey b i q e s / s i b i q e n _ k o er p o er ey sh uh n
../data/test,1691,111024.022631,0054,e s q e m _ i n v e s t m e n t s
../data/test,1691,111024.022631,0055,f i l i p i n o _ t e l e f ow n _ k o er p o er ey sh uh n
../data/test,1691,111024.022631,0057,i n t er n a sh uh n a l _ k o n t ey n e er _ t e er m i n a l _ s e er v i s e s _ i ng k o er p o er ey t e d
../data/test,1691,111024.022631,0058,m a n i l a _ b er o d k a s t i ng _ k a m p a n i
../data/test,1691,111024.022631,0059,s a n _ m i g e l _ k o er p o er ey sh o n
../data/test,1691,111024.022631,0060,f i l i p i n _ n a sh uh n a l _ b a ng k
../data/test,1691,111024.022631,0061,t i n u w a
../data/test,1691,111024.022631,0062,h i n u b u g
../data/test,1691,111024.022631,0063,k u ch i n t a q
../data/test,1691,111024.022631,0064,p a ng a t
../data/test,1691,111024.022631,0065,k a r e k a r i
../data/test,1691,111024.022631,0066,l e ch e _ f l a n
../data/test,1691,111024.022631,0067,h a l i y a
../data/test,1691,111024.022631,0068,m e ch a d o
../data/test,1691,111024.022631,0069,g i p a l a m a n
../data/test,1691,111024.022631,0070,g i g i s a
../data/test,1691,111024.022631,0071,m i ch a d o
../data/test,1691,111024.022631,0072,a s u k a r
../data/test,1691,111024.022631,0073,l i n u g aw
../data/test,1691,111024.022631,0074,g i n a m u s
../data/test,1691,111024.022631,0075,b i n i g n i t
../data/test,1691,111024.022631,0076,s o r i s o
../data/test,1691,111024.022631,0077,k o s i d u
../data/test,1691,111024.022631,0078,b u d b u d
../data/test,1691,111024.022631,0079,b u g t o ng _ b u g t o ng
../data/test,1691,111024.022631,0080,l a g u t _ l a g u t
../data/test,1691,111024.022631,0081,l a w a k _ l a w a k
../data/test,1691,111024.022631,0083,l i l o q _ l i l u
../data/test,1691,111024.022631,0084,s i r a _ s i r a q
../data/test,1691,111024.022631,0085,k a m a y _ k a m a y
../data/test,1691,111024.022631,0086,s u g o q _ s u g u
../data/test,1691,111024.022631,0087,d a q a n _ d a q a n
../data/test,1691,111024.022631,0088,u l a t _ u l a t
../data/test,1691,111024.022631,0089,s i t a d e l _ i n
../data/test,1691,111024.022631,0090,h i l t o n _ s e b u _ er e s o er t _ a n d _ s p a
../data/test,1691,111024.022631,0092,s i t i _ g a er d e n _ s w i t s
../data/test,1691,111024.022631,0093,m a n i l a _ p a v i ly uh n _ h ow t e l
../data/test,1691,111024.022631,0094,h a l i d ey _ p l a z a
../data/test,1691,111024.022631,0095,t uh er t uh l _ q i n _ er e s o er t
../data/test,1691,111024.022631,0096,k er aw n _ er e jh e n s i _ h o t e l _ e n d _ t a w er s
../data/test,1691,111024.022631,0097,m a er k o _ p o l o _ p l a z a
../data/test,1691,111024.022631,0098,dh e _ m a l a y a n _ p l a z a _ h o t e l
../data/test,1691,111024.022631,0099,w o t e er f er a n t _ e er p o er t _ h o t e l _ e n d _ k a s i n o
../data/test,1691,111024.022631,0101,l e _ s o l i _ d e _ b o er a k a y _ h o t e l
../data/test,1691,111024.022631,0102,m a n oy
../data/test,1691,111024.022631,0103,b a t a q
../data/test,1691,111024.022631,0104,i g s u q u n
../data/test,1691,111024.022631,0105,k a q a b ay
../data/test,1691,111024.022631,0106,l i ng k i t
../data/test,1691,111024.022631,0107,k a b a n ay
../data/test,1691,111024.022631,0108,k a p a r e s
../data/test,1691,111024.022631,0109,m a n i n ay
../data/test,1691,111024.022631,0110,m i n a h a l
../data/test,1691,111024.022631,0111,d u d u ng
../data/test,1691,111024.022631,0112,k a q a y u n ay
../data/test,1691,111024.022631,0113,p i n a g l a b a n a n _ sh er ay n
../data/test,1691,111024.022631,0114,m a n i l a _ k a th i d er a l
../data/test,1691,111024.022631,0115,p a w er p l a n t _ er a k w e l _ m o l
../data/test,1691,111024.022631,0116,s i l i m a n _ y u n i v er s i t i
../data/test,1691,111024.022631,0117,s i m b a h a n _ n a ng _ s a n _ q a g u s t i n
../data/test,1691,111024.022631,0118,t u b a t a h a
../data/test,1691,111024.022631,0119,m ay n s _ v y u _ p a er k
../data/test,1691,111024.022631,0120,b a n a w e _ er ay s _ t e er a s e s
../data/test,1691,111024.022631,0121,a n i l aw _ d ay v _ s p a t s
../data/test,1691,111024.022631,0122,e l _ n i d o _ er e s o er t
../data/test,1691,111024.022631,0123,p o n t a _ f w e g o
../data/test,1691,111024.022631,0124,er o b i n s o n s _ g a l e er i y a
../data/test,1691,111024.022631,0125,t u q u _ t u q u
../data/test,1691,111024.022631,0126,q u b a n _ q u b a n
../data/test,1691,111024.022631,0127,b a h i n _ b a h i n
../data/test,1691,111024.022631,0128,b a h o _ b a h o q
../data/test,1691,111024.022631,0129,t u d l o q _ t u d l o q
../data/test,1691,111024.022631,0130,q u b a n _ q u b a n
../data/test,1691,111024.022631,0131,w a l a _ w a l a q
